"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)",""
"","","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி","பர(cid:8113)க(cid:8128)","க(cid:8128)"
"351","0.1770","பாண(cid:8120)(cid:8080)ைற பிரேதச சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","ஜய"
"","","","","","","","","மாவ(cid:8119)ைத"
"395","0.0368","பாண(cid:8120)(cid:8080)ைற பிரேதச சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","–"
"401","0.0352","தனியா(cid:8125)","-","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","","–","கா.(cid:8080).இல. 373,"
"","","","","","","","","371, 400, 402,"
"","","","","","","","","403, 404, 405,"
"","","","","","","","","406, 361, 362,"
"","","","","","","","","363, 365, 366,"
"","","","","","","","","367, 369"
