"142A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","viii.
Rw;whlypy; rhjhuzkhf jPaidg;G fUtpfs; nghUj;jg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; Rw;whlYf;F"
"","kpd;rhu trjpfs; ngwg;gl;L ,Ug;gpd; Nkyjpfkhf kpd;rhuj;jpdhy; Vw;glf;$ba jPapid midg;gjw;F"
"","gad;gLj;jg;gLk; jPaidg;G fUtpfs; nghUj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"","ix.
tjptplq;fs;> kyry$lq;fs; kw;Wk; tpyq;Ffs; tsu;f;fg;gLk; ,lq;fspy; ,Ue;J  czT tiffisj;"
"","jahu;gLj;Jk; ,lq;fis Ntwhf;fp itj;jy; Ntz;Lk; mj;Jld; mit czT tiffisj; jahu;"
"","gLj;Jk; ,lq;fSf;F Neubahf jpwe;J ,Uj;jy; $lhJ."
"","(5)
cztfq;fs;  (N`hl;ly;fs;)  Rw;whlypy;  Copau;fspd;  gad;ghl;bw;fhf  Njitahd  trjpfis"
"","ngw;Wf;nfhLf;Fk; NghJ>"
"","i.
Rw;whlypy; Copau; xUtu; epj;jpiu nfhs;tjw;fhf xJf;fg;gl;Ls;s gLf;if miwfspy; jdpegu;"
"","xUtu; epj;jpiu nfhs;tjw;F xJf;fg;gl;Ls;s ,lj;jpd; msthdJ mff;Fiwe;jJ 4 rJu kPw;wUf;F"
"","Fiwthdjhf ,Uj;jy; $lhJ."
"","ii.
Copau;fspd; gad;ghl;bw;fhf Nghjpa mstpyhd Mz; kw;Wk; ngz; ,UghyhUf;Fk; gpuj;jpNafkhd"
"","kyry$l trjpfs; toq;fg;gl;L ,Uj;jy; Ntz;Lk;."
"","iii.
Rw;whlypy; flik GupAk; Copau;fspd; gad;ghl;bw;fhf Nghjpa mstpyhd Fspay; miwfs;"
"","toq;fg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; ,j; Jiztpjpapy; Fwpg;gplg;gl;Ls;s tpjpKiwfSf;F"
"","mika mf; Fspay; miwfSf;Fk; nghUe;jf; $badthf ,Uf;Fk;."
"","iv.
toq;fg;gl;L  cs;s  midj;J  kyry$lq;fs;  kw;Wk;  Fspay;  miwfs;  epue;ju  fl;Lkhdg;"
"","nghUl;fisf; nfhz;L cupa Kiwapy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"","(6)
gpuNjr rig %ykhf eilKiwg;gLj;jg;gLk; jpz;k foptfw;Wk; Kfhikhj;Jt Nritapd; %ykhf"
"","fopTfs; mfw;wg;gLk; gpuNjrj;jpw;F ntspapy; cs;s gpuNjrk; xd;wpy; mike;Js;s VNjDnkhU Rw;whly;"
"","Mdtplj;J mjw;F nghJ Rfhjhu gupNrhjfu; my;yJ Rfhjhu itj;jpa mjpfhupapd; %ykhf rpghupR"
"","nra;ag;gl;l fopTfis mfw;Wk; nghwpKiw xd;wpw;F mika Rw;whlypy; fopTfis mfw;Wtjw;fhd"
"","eltbf;iffs; Nkw;nfhs;sg;gly; Ntz;Lk;."
"","(7)
Rw;whlypy; fhzg;gLk; fl;blq;fs; mq;ftPdu;fs; kw;Wk; tpNrl Njitfs; cilatu;fs; Rw;whlYf;Fs;"
"","Eiotjw;F Njitahd trjpfs; cs;s tpjj;jpy; epu;khzpf;fg;gl;L ,Uf;jy; Ntz;Lk;."
"06.",",j; Jidtpjpapd; gpufhuk; mDkjpg;gj;jpuk; ngw;Wf;nfhz;L cs;s midj;J egu;fSk; ,q;Nf fPo; Fwpg;gplg;"
"","gl;Ls;s epge;jidfspd; gpufhuk; Rw;whliy elhj;jpf; nfhz;L nry;yy; Ntz;Lk;."
"","(1)
fopT ePu; kw;Wk; kyry$l fopTfs; Njitahd msT rha;T cila fopTfs; jq;fp epw;fhj tifapy;"
"","mikf;fg;gl;l %lg;gl;l tbfhy; xd;wpd; %yk; my;yJ NtW VNjDk; cfe;j fl;Lkhdg; nghUl;fisf;"
"","nfhz;L epu;khzpf;fg;gl;l mDkjpf;fg;gl;l Kiw xd;wpd; %ykhf ed;F %lg;gl;l Fopfs;> cwpQ;Rk;"
"","Fopfs; my;yJ fopT ePu; Rj;jpfupg;G epiyak; xd;wpw;F  nrYj;jg;gl;L ,Uj;jy; Ntz;Lk;. mJNghy;"
"","Rw;whly; kw;Wk; ,Ujpapy; NrWk; ,lj;jpw;F ,ilapy; J}u;ehw;wk; my;yJ frpTfs; Vw;gLjiy jtpu;g;gjw;F"
"","e
u
 jLg;G xd;W my;yJ mDkjpf;fg;gl;l cfe;j nghwpKiw xd;W gad;gLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"","(2)
kyry$lq;fs; kw;Wk; Fspay; miwfs; mtw;wpd; cs;sf fPo; jiuahdJ tOf;fhj tpjj;jpy; mikf;fg;gl;L"
"","cupa Kiwapy; eilKiwg;gLj;jg;gly; Ntz;Lk;."
