"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"","tufhnghy  gpuNjr  rig  mjpfhu  gpuNjrj;jpy;  jdpahu;  fpzWfs;  njhlu;ghd  Jiztpjp."
"1.","tufhnghy gpuNjr rig mjpfhug; gpuNjrj;jpy; epu;khzpf;fg;gl;L Ngzg;gLk; jdpahu; fpzWfis nghJ"
"","Rfhjhuj;JlDk;> ghJfhg;ghfTk; NgZtjw;F Njitahd xOq;FgLj;jy; fUkq;fSk;> fpzWfis guhkupg;gjw;F"
"","Njitahd juhjuq;fis tpjpj;jYk; cs;spl;l jdpahu; fpzWfis Kiwikg;gLj;jtjw;fhf ,e;jj; Jiz"
"","tpjp tpjpf;fg;gLfpwJ."
"2.",",e;jj; Jiz tpjp tufhnghy gpuNjr rigapd; jdpahu; fpzWfs; njhlu;ghd Jiztpjp vd miof;fg;gLk;."
"3.","vtuhtJ xU egu; tufhnghy gpuNjr rig mjpfhu gpuNjrj;jpy; (,jd; gpd;du; mjpfhug; gpuNjrkhf milahsk;"
"","fhzg;gLk;) Fbg;gjw;Nfh> NtW NjitfSf;F jz;zPiu ngWtjw;fhf Ngzg;gLk;. mt;thW Ngzg;gLk;"
"","midj;J jdpahu; fpzWfSk; jtprhsuhy; mjw;fhf epr;rapf;fg;gl;L mjpfhuk; toq;fg;gl;L> epu;khzj;Jf;F"
"","mq;fPfupf;fg;gl;l tiuglj;jpy; tpgupf;fg;gl;L  ,Ue;jhy; jtpu> ve;jnthU egUk; fpzw;iw epu;khzpf;ff; $lhJ."
"4.","fpzw;iw epu;khzpg;gjw;fhd ,lk;> fopTf; Fop my;yJ NtW Kiwapyhd fopT cwpQ;Rtjw;fhf jahupf;fg;gl;Ls;s"
"",",lj;jpypUe;J my;yJ fopT mfw;wg;gLk; fhdpypUe;J my;yJ kyry$l FopapypUe;J 15.25 kPw;wu; Mf"
"","Fiwe;j J}uj;jpy; mikf;f KbAkhapd; jtpu> fpzW epu;khzpf;fg;gl;L Ngzpr; nry;Yk; fUkj;Jf;F jtprhsuhy;"
"","mq;fPfhuk; toq;f KbahJ."
"5.","Fbg;gjw;fhfNth my;yJ NtW tPl;L fUkq;fSf;fhf fpzW epu;khzpf;fg;gl;Ls;s re;ju;g;gj;jpy; me;jf;"
"","fpzw;wpypUe;J 15.25 kPw;wu; vy;iyf;Fs; ahuhtJ vtNuDk; gpd;tUk; eltbf;iffs; Nkw;nfhs;sg;glf; $lhJ."
