"","III.
mDkjpg;gj;jpuk; ngw;w epWtdq;fs; ehshe;j fopTfs; NrUjy; ,ad;w msT Fiwj;Jf; nfhs;tjw;F"
"","eltbf;iffis Nkw;nfhs;tNj mDkjpg;gj;jpuk; ngw;wtu;fspd; flik MFk;."
"11.","tpahghu epiyaj;jpy; mDkjpg;gj;jpuk; ngw;wtu;fSf;F fopTfis ntspNaw;Wk; trjpfs; ,Uf;Fkhapd; gpuNjr"
"","rigapd; jiytu; mtu;fspd; mDkjp ngw;W Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfuplk;"
"","Fwpg;gplg;gLk; epge;jidfSf;F mika fopTfis ntspNaw;Wk; nra;Kiwia Nkw;nfhs;s Ntz;Lk;."
"12.","Njitf;F Vw;g midj;J Neuq;fspYk; Rw;whlYf;F cl; gpuNtrpj;jy;> cl; gpuNtrpj;J gupNrhjid nra;tJ"
"","gpuNjr rigapd; jiytu; my;yJ mtupdhy; mjpfhuk; mspf;fg;gl;l VNjDk; cj;jpNahfj;jUf;F my;yJ"
"","Rfhjhu itj;jpa mjpfhupapdhy; my;yJ nghJ Rfhjhu gupNrhjfupdhy; nraw;gLj;jy; Kiw rl;lj;jpw;F"
"","mikthdjhf ,Uf;Fk;."
"13.","Rw;whliy gupNrhjid nra;Ak; NghJ gpuNjr rigapd; jiytu; my;yJ mtupdhy; mjpfhuk; mspf;fg;gl;l"
"","VNjDk; cj;jpNahfj;ju; %ykhf kdpj ghtidf;F cfe;jJ my;yhj my;yJ nghUj;jk; mw;wJ vd;W"
"","jPu;khdk; nra;ag;gLk; VNjDk; kuf;fwp tif xd;W my;yJ go tif xd;W mt; cj;jpNahfj;ju; %ykhf"
"","jil nra;ag;gLk; NghJ mJ VNjDk; xU egupd; trj;jpy; ,Uf;Fk; NghJ me; egUf;F el;l<L toq;fg;glhky;"
"","mg; nghUis mopj;J tpl KbAk;."
"14.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuj;jpw;F cl;gl;l midj;J Rw;whly;fspYk; ,j;Jiz tpjpapd;"
"","rpq;fs> jkpo; kw;Wk; Mq;fpy gpujpfs; xt;nthd;W gpufhuk; nghJ kf;fSf;F njspthf njupaf;$ba ,lj;jpy;"
"","fhl;rpf;F itf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"15.",",j; Jiz tpjpapd; gpufhuk; toq;fg;gl;Lfpd;w midj;J mDkjpg;gj;jpuq;fSk; cupa fhy vy;iyf;F Kd;ghf"
"","jil nra;ag;glhtpbd; mt; mDkjpg;gj;jpuq;fs; ve;j tUlj;jpw;F cupaditNah me;j tUlj;jpd; jpnrk;gu;"
"","khjk; 31 Me; jpfjpAld; KbtilAk;."
"16.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuk; toq;fg;gl;L ,Uf;Fk; VNjDk; xU Rw;whlypd; fPo; ,j; Jiz"
"","tpjpapd; VNjDk; gpupTfspd; tpjpKiwfis kPwpdhy; my;yJ Kwdhf nraw;gLk; re;ju;g;gq;fspy; Fwpg;gpl;L"
"",",Uf;Fk; jpfjpf;F Kd;dh; mt; ,lj;ij mg;gpupTfspy; Fwpg;gplg;gl;Ls;s epakq;fSf;F mikthd epiyikf;F"
"","nfhz;L tUtjw;F Njitahd midj;J eltbf;iffisAk; nraw;gLj;Jk; nghUl;L mDkjpg;gj;jpujhuUf;F"
"","mwpTUj;Jtjw;F mwptpj;jy; xd;W jiytupdhy; mt; mDkjpg;gj;jpujhuUf;F ifaspg;gjw;F eltbf;iffs;"
"","vLf;fg;gly; Ntz;Lk;. mj;Jld; mJ njhlu;ghf mt; mwpTUj;jypy; toq;fg;gLk; fhy vy;iy Mff;$baJ"
"","30 ehl;fSf;F Nkw;glhJ ,Uj;jy; Ntz;Lk;."
"17.","NkNy 16 Mk; gpuptpy; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w VNjDk; xU mDkjpg;gj;jpujhuuhy; mt;"
"","mwptpj;jypy; Fwpg;gpl;L> Fwpg;gplg;gl;Ls;s jpfjpf;F Kd; mt; mwptpj;jypy; Fwpg;gplg;gl;bUf;Fk; tpjj;jpy; nraw;"
"","gLjy; Ntz;Lk;. mDkjpg;gj;jpujhuuhy; Nfl;Lf;nfhs;sg;gLk; epahakhd vOj;J %ykhf Ntz;LNfhSf;F"
"",",zq;f mt; mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s fhy vy;iyia ePbg;gjw;F jiytUf;F mjpfhuk;"
"",",Uj;jy; Ntz;Lk;. mjd; gpufhuk; toq;fg;gLk; fhy vy;iy 14 ehl;fSf;F Nkw;glhj fhy vy;iyahf"
"",",Uj;jy; Ntz;Lk;."
"18.","NkNy 16 Mk; gpuptpy; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w VNjDk; xU mDkjpg;gj;jpujhuuhy; mt;"
"","mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;Ls;s jpfjpf;F Kd; mt; mwptpj;jypy;"
"","Fwpg;gplg;gl;Ls;s tpjj;jpy; nraw;gLjypy; ,Ue;J tpyfp ,Ug;gpd; mr;re;ju;g;gj;jpy; me; egUf;F toq;fg;gl;L"
"",",Uf;Fk; mDkjpg;gj;jpuj;ij jiytu; %yk; ,uj;J nra;ag;gly; rl;l uPjpahd eltbf;if MFk;."
