"","KjyhhtJ  ml;ltiz"
"","…………………..  Mk;  Mz;Lf;fhd  tu;j;jf  cupkk;  ngWtjw;fhd  tpz;zg;gg;gbtk;"
"01.","tpz;zg;gjhupapd; ngau; : -"
"02.","jdpg;gl;l Kftup : -"
"03.","Njrpa milahs ml;il ,yf;fk; : -"
"04.","njhiyNgrp ,yf;fk; :
ifalf;f : -
epue;ju : -"
"05.","tpahghuj;jpd; jd;ik : -"
"06.","Muk;gpj;j tUlk; : -"
"07.","tpahghu epiya Kftup : -"
"08.","fpuhk mYtyu; gpupT : -"
"09.","Nrhiytup ,yf;fk; : -"
"10.","Muk;g tpahghukhf ,Ue;jhy; Kd; mq;fPfhuk; ngwg;gl;Ls;sjh vd;gJ : -"
"","(ngwg;gl;L ,Ue;jhy; epow;gpujpia ,izf;f Ntz;Lk;.)"
"11.","tpahghug; ngau; gjpT nra;ag;gl;bUe;jhy;> mjd; Nfhit ,yf;fk; :-"
"12.","tpahghu epiya Kfhikahsupd; my;yJ gpujpepjpapd; ngau; kw;Wk; jdpg;gl;l Kftup : - …………………………"
"13.","Njrpa milahs ml;il ,yf;fk; : -"
"14.","njhiyNgrp ,yf;fk; :
ifalf;f : -
epue;ju : -"
