"134A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"28.","Copau;fSf;F kw;Wk; thbf;ifahsu;fSf;F njhlu;Gila Kf;fpa Rfhjhu jfty;fs; Rw;whlypDy; fhl;rpf;F"
"","itf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"29.","jiytu; my;yJ jiytupdhy; mjpfhukspf;fg;gl;l cj;jpNahfj;ju; xUth; my;yJ Rfhjhu itj;jpa mjpfhup"
"","my;yJ nghJ Rfhjhu gupNrhjfu; my;yJ jiytu; %yk; mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju; %yk;"
"","guprPyid nra;Ak; Nehf;fkhf VNjDk; xU Rw;whlypy; ,Uf;Fk; czT tiffis> NtW VNjDk; nghUl;fis"
"","my;yJ jputq;fis> Njitf;F Vw;g mjd; ngUkjpia nfhLj;J tpiyf;F thq;FtJ rl;lg;gb eltbf;if"
"","MFk; ,y;ytpl;lhy; vtNuDk; xU mDkjpg;gj;jpujhuu; mt; tpiyf;F thq;Ftij my;yJ ngw;Wf;nfhs;tij"
"","epuhfupj;jy; my;yJ mjw;F jilahf ,Uj;jy; nra;ag;gly; $lhJ."
"30.","jiytu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfu; my;yJ jiytupdhy; mjpfhuk;"
"","mspf;fg;gl;l cj;jpNahfj;ju; xUtUf;F Ntz;ba rhjhuz Neuq;fspy; ,j; Jiz tpjpapd; gpupTfis"
"","guprPyid nra;tjw;F mjpfhuk; cz;L mj;Jld; mjw;fhf mDkjpg;gj;jpujhuu; Njitg;gLk; midj;J epahakhd"
"","cjtpfisAk; nra;J nfhLj;jy; Ntz;Lk;."
"31.",",j; Jiz tpjpapd; gpufhuk; toq;fg;gl;Lfpd;w midj;J mDkjpg;gj;jpuq;fSk; cupa fhy vy;iyf;F Kd;ghf"
"","jil nra;ag;glhtpbd; mt; mDkjpg;gj;jpuq;fs; ve;j tUlj;jpw;F cupaditNah me;j tUlj;jpd; jpnrk;gu;"
"","khjk; 31 Mk; jpfjpAld; KbtilAk;."
"32.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuj;jpw;F cl;gl;l midj;J Rw;whly;fspYk; ,j; Jiz tpjpapd;"
"","rpq;fs> jkpo; kw;Wk; Mq;fpy gpujpfs; xt;nthd;W gpufhuk; nghJ kf;fSf;F njspthfj; njupaf;$ba ,lj;jpy;"
"","fhl;rpf;F itf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"33.",",j; Jiz tpjpapd; gpufhuk; mDkjpg;gj;jpuk; toq;fg;gl;L ,Uf;Fk; VNjDk; xU rpy;yiw tpahghu epiyak;"
"","xd;iw elhj;jpf; nfhz;L nry;Yk; Rw;whly; xd;wpy;  ,j; Jiz tpjpapd; VNjDk; gpupTfspd; tpjpKiwfis"
"","k
wpdhy; my;yJ Kwdhf nraw;gLk; re;ju;g;gq;fspy; Fwpg;gpl;L ,Uf;Fk; jpfjpf;F Kd;dh; mt; ,lj;ij mg;"
"","gpupTfspy; Fwpg;gplg;gl;Ls;s epakq;fSf;F mikthd epyikf;F nfhz;L tUtjw;F Njitahd midj;J"
"","eltbf;iffisAk; nray;gLj;Jk; nghUl;L mDkjpg;gj;jpujhuUf;F mwpTUj;Jtjw;F mwptpj;jy; xd;W"
"","jiytupdhy; mt;  mDkjpg;gj;jpujhuUf;F ifaspg;gjw;F eltbf;iffs; vLf;fg;gly; Ntz;Lk;. mj;Jld;"
"","mJ njhlu;ghf mt; mwpTUj;jspy; toq;fg;gLk; fhy vy;iy Mff;$baJ 30 ehl;fSf;F Nkw;glhJ ,Uj;jy;"
"","Ntz;Lk;."
"34.","NkNy 33 Mk; gpuptpy; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w VNjDk; xU mDkjpg;gj;jpujhuuhy; mt;"
"","mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s jpfjpf;F Kd; mt; mwptpj;jypy; Fwpg;gplg;gl;bUf;Fk; tpjj;jpy; nray;"
"","gLjy; Ntz;Lk;. mDkjpg;gj;jpujhuuhy; Nfl;Lf;nfhs;sg;gLk; epahakhd vOj;J %ykhd Ntz;LNfhSf;F"
"",",zq;f mt; mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s fhy vy;iyia ePbg;gjw;F jiytUf;F mjpfhuk;"
"",",Uj;jy; Ntz;Lk;. mjd; gpufhuk; toq;fg;gLk; fhy vy;iy 14 ehl;fSf;F Nkw;glhj fhy vy;iyahf"
"",",Uj;jy; Ntz;Lk;."
"35.","NkNy 33 Mk; gpuptpy; Fwpg;gplg;gl;Ls;sjd; gpufhuk; mwptpj;jy; ngw;w VNjDk; xU mDkjpg;gj;jpujhuuhy; mt;"
"","mwptpj;jypy; Fwpg;gpl;L Fwpg;gplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;Ls;s jpfjpf;F Kd; mt; mwptpj;jypy;"
"","Fwpg;gplg;gl;Ls;s tpjj;jpy; nray;gLjypy; ,Ue;J tpyfp ,Ug;gpd; mr;re;ju;g;gj;jpy; me; egUf;F toq;fg;gl;L"
"",",Uf;Fk; mDkjpg;gj;jpuj;ij jiytu; Kyk; ,uj;J nra;ag;gly; rl;l uPjpahd eltbf;if MFk;."
"36.",",j; Jiz tpjpapd; gpufhuk; ngw;Wf;nfhs;s Ntz;ba mDkjpg;gj;jpuk; xd;W ,y;yhky; Rw;whliy elj;jpr;"
"","nry;yy; my;yJ Jiz tpjpapy; Fwpg;gplg;gl;bUf;Fk; VNjDk; xU tpjpKiwia kPWk; gl;rj;jpy; Fw;wkhf"
"","fUjg;gLk; mj;Jld; mf; Fw;wk; njhlu;gpy; cupa ePjpkd;w mjpfhuq;fisf; nfhz;l ePjpkd;wk; xd;wpd; %yk;"
