"Mfy;g rq;th;jd gpf;\+ fy;Y}hp",""
"($l;bizj;jy;) rl;lk;",""
"(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> nghJf; $l;lnkhd;",""
"wpy; rKfkspj;jpUe;J thf;fspf;Fk; cWg;gpdh;fspd; ngUk;",""
"ghd;ik thf;Ffspd; %yk; fiyg;Gf;F Neh;Kd;dh;> Njhjhd",""
"epWtdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspdhy;",""
"j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","Fbaurpd;"
"","chpikfisg;"
"chpikfis my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","NgZjy;"
"fg;gl;l  FOtpd;  chpikfis    gq;fg;gLj;jNyh  my;yJ",""
"ghjpj;jNyh MfhJ.",""
"18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp"
"","epw;wy;"
