"","2","","uqo,a"
"","","^2& ^w&","fy<sorõ fkdl< hï nÿ whl< yels iemhqula"""
"","","","wdodhula  fyda  j;alula  iïnkaOfhka  II  jk"
"","","","Wmf,aLkfhys ksYaÑ;j olajd we;s hï kS;shl"
"","","","úêúOdk  hgf;a  úu¾Yk  fyda  úNd.  ùug"
"5","","","we;s  kvq  lghq;=  mj;skafka  hï  ;eke;a;l="
"","","","iïnkaOj o"" tjeks hï ;eke;a;l=g;"
"","","^wd&","fy<sorõ fkdl< hï nÿ whl< yels iemhqula"""""""""""
"","","","wdodhula fyda j;alula iïnkaOfhka  II jk"
"","","","Wmf,aLkfhys ksYaÑ;j olajd we;s hï kS;shl"
"10","","","úêúOdk hgf;a jrolg jrolre lrkq ,enQ hï"
"","","",";eke;a;l=g¦ fyda"
"","","^we&","I jk Wmf,aLkfhys fyda IV jk Wmf,aLkfhys"
"","","","ksYaÑ;j olajd we;s hï wod< kS;shl úêúOdk"
"","","","hgf;a ;lafiarejla ksl=;a lrkq ,en we;af;a"
"15","","","hï ;eke;a;l= úiska orkq ,nk fy<sorõ fkdl<"
"","","","nÿ  whl<  yels  iemhqul""  wdodhul  fyda"
"","","","j;alul hï m%udKhla iïnkaOfhka o tjeks"
"","","","hï m%udKhlg"""
