"","8
uqo,a",""
"","tjeks hï kS;shl úêúOdk hgf;a mkjkq ,nk hï oKavkhla",""
"","f.ùug hg;a jk hï ;eke;a;l=g wod< úh hq;= h'",""
"","11' fuys III jk Wmf,aLkfha ksYaÑ;j olajd we;s hï kS;shl","we;eï"
"","","nÿj,g  wod<"
"","fyda hï kS;shl hï úêúOdkhl fyda 2002 wxl 14 ork",""
"","","ysÕ nÿ uqo,a"
"5","tl;= l< w.h u; nÿ mkf;ys fyda"" mgyeksj l=ula i|yka",""
"","","lmd  yßkq"
"","jqj o"" th fkd;ld flduidßia-ckrd,ajrhd úiska"" 14 jk",",eìh  hq;=  nj"
"","iy 15 jk j.ka;sj,g hg;aj"" hï nÿ f.jkakl= iïnkaOfhka",""
"","2020 foieïn¾ ui 31 jk Èk fyda tÈkg fmrd;=j wjika",""
"","jk  hï  ld,iSudjlg  wod<j  fuys  III  jk  Wmf,aLkfha",""
"10","—w˜ fldgfiys olajd we;s hï kS;shla hgf;a jk fyda fuys",""
"","III jk  Wmf,aLkfha —wd˜  fldgfiys  ksYaÑ;j  olajd  we;s",""
"","2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a ksYaÑ;",""
"","úêúOdk hgf;a jk hï ysÕ nÿ uqo,a lmd yßkq ,eìh hq;= h'",""
"","12'  flduidßia-ckrd,ajrhd  úiska""  14  jk  iy  15  jk","we;eï"
"","","mqoa.,hkag"
"15","j.ka;sj,g hg;aj"" 2020 ud¾;= ui 31 jk Èfkka wjika jk",""
"","","wod< ysÕ nÿ"
"",";lafiare  j¾Ih  i|yd""  2017  wxl  24  ork  foaYSh  wdodhï",""
"","","uqo,a lmd"
"","mkf;a  úêúOdk  m%ldrj  .Kkh  lrk  ,o  ;lafiare  l<",""
"","","yßkq  ,eìh"
"","yels wdodhu remsh,a ñ,shk ;=k fkdblaujk hï mqoa.,hl=","hq;=  nj"
"","úiska"" 2020 foieïn¾ ui 31 jk Èk jk úg 2002 wxl 14",""
"20","ork tl;= l< w.h u; nÿ mk; yer I jk Wmf,aLkfha",""
"","ksYaÑ;j olajd we;s hï kS;shl úêúOdk hgf;a f.úh hq;=",""
"","hï ysÕ nÿ uqo,la lmd yßkq ,eìh hq;= h(",""
"","tfia  jqj  o""  fï  j.ka;sfha  úêúOdk  my;  oelafjk",""
"","wjia:dkq.; lreKq hgf;a"" tjeks hï mqoa.,hl=g wod< fkdúh",""
"25","h
;
 h(-",""
