"","","wjia:dkq.; lreKq hgf;a"" tjeks hï mqoa.,hl=g wod< fkdúh",""
"25","h
;","h(-",""
"","","^w&","2017 wxl 24 ork foaYSh wdodhï mkf;a úêúOdk"
"","","","m%ldrj"" ys,õ fkdl< mdvqjla we;=¿ hï mdvqjla"
"","","","wvq lsÍfuka f;drj"" wod< mqoa.,hdf.a ;lafiare l<"
"","","","yels  wdodhu  remsh,a  ñ,shk  ;=kla  blaujk"
"30","","","wjia:djl §¦"
"","","^wd&","2017 wxl 24 ork foaYSh wdodhï mkf;a úêúOdk"
"","","","m
ldrj"" wod< mqoa.,hdf.a ;lafiare l< yels wdodhu"
"","","","wdodhï noafoka ksoyia lrk ,o ,eîï iy ,dN"
"","","","iuÕ tl;= l< úg remsh,a ñ,shk ;=kla blaujk"
"35","","","wjia:djl §¦"
