"uqo,a"
"we;eï  kS;s  hgf;a  fy<sorõ  lsÍug  kshu  lrk  ,o  fy<sorõ  fkdl<    nÿ"
"whl< yels iemhqï"" wdodhï iy j;alï ms<sn| iafõÉPdfjka fy<sorõ lsÍug"
";eke;a;kag bv ,nd§u i|yd o; tfia fy<sorõ l< nÿ whl< yels iemhqï"""
"wodhï iy j;alï iïnkaOfhka noaola mekùu i|yd o; ksYaÑ;j olajd we;s"
"kS;s hgf;a úu¾Ykh lsÍfuka"" kvq mejÍfuka iy oKavkhkaf.ka jk ne`§u"
"iïnkaOfhka tlS hï nÿ whl< yels iemhqu"" wdodhu fyda j;alu iafõÉPdfjka"
"fy<sorõ lrk ;eke;a;ka j.lSfuka uqla; lsÍu i|yd o; ksYaÑ;j olajd we;s"
"k
;
 hgf;a ±kgu;a nÿ whl< yels iemhqï"" wdodhï iy j;alï ms<sn| fy<sorõ"
"lr we;s ;eke;a;ka fj; we;eï iyk m%Þkh lsÍu i|yd o; ta yd iïnkaO iy"
"Bg  wdkqIx.sl lreKq i|yd o úêúOdk ie,eiaùu ms‚i jQ mk;a flgqïm;ls"
