"ெவளிப்பைடயாக  ஏற்பா(cid:8076)  ெசய்யப்படாத"
"விடத்(cid:8080), அத்தைகய ஆட்கள் கு(cid:8104) –"
"(அ)  கூ ட் (cid:8074) ைண க் க ப் ப ட் ட   கு (cid:8104)"
"ெவான்றாகவி(cid:8094)ப்பின்,  அத்த"
"ைகய  கூட்(cid:8074)ைணக்கப்பட்ட"
"கு(cid:8104)வின்  ஒவ்ெவா(cid:8094)  பணிப்"
"பாள(cid:8094)ம்,  (cid:8089)காைமயாள(cid:8094)ம்"
"அல்ல(cid:8080) ெசயலாள(cid:8094)ம்;"
"(ஆ)  கு(cid:8104)மெமான்றாகவி(cid:8094)ப்பின்,"
"அ க் கு (cid:8104) ம த் தி ன்   ஒ வ் ெவா (cid:8094)"
"பங்காள(cid:8094)ம்; அல்ல(cid:8080)"
"(இ)  கு (cid:8104) ம ெமா ன் (cid:8096)   த வி ர் ந் த"
"கூட்(cid:8074)ைணக்கப்படாத  கு(cid:8104)"
"ெவான்றாகவி(cid:8094)ப்பின்,  அத்த"
"ைக ய   கு (cid:8104) வி ன்   ஒ வ் ேவா ர்"
"உ(cid:8096)ப்பின(cid:8094)ம்,"
