"22","2019 Mk; Mz;bd; 17 Mk; ,yf;f>",""
"","tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;",""
"","","(3) Ma;T> ghpNrhjid my;yJ Ez;zha;T"
"","","gw;wpa ntspg;gLj;Jif> tzpff; fg;gw;nwhopw;"
"","","gzpg;ghsh;  jiyikajpgjpf;F  ,iaghd"
"","","mjpfhhpapdhy;  cldbahf  mDg;gg;gLjy;"
"","Ntz;Lk;.",""
"rhd;wpjio","",""
"","215v. 
gphpT 
215C","vd;gjpy;"
"toq;Fjy;.","",""
"","","Fwpg;gPLnra;ag;gl;l  fg;gnyhd;wpd;  Ma;T>"
"","","ghpNrhjid  my;yJ  Ez;zha;T  gw;wpa"
"","","ntspg;gLj;Jif ngwg;gl;ljd;Nky;> tzpff;"
"","","fg;gw;nwhopw;  gzpg;ghsh;  jiyikajpgjp>"
"",",iaghd 
,g;ghfj;jpd;","Vw;ghLfSk;"
"","","mtw;wpd;fPo;  Mf;fg;gl;l  xOq;FtpjpfSk;"
"","",",zq;fpnahOfg;gl;Ls;sdntdj;  jpUg;jpg;"
"","","gbd;>  mj;jifa  rhd;wpjio  mj;jifa"
"","fg;gYf;F toq;Fjy;Ntz;Lk;.",""
