"tzpff; fg;gw;nwhopy; (jpUj;jr;) rl;lk;","",""
"","(3) fg;gyhdJ nry;Ygbahd rhd;wpjiof;",""
"","nfhz;Lnry;yhjtplj;J> tzpff; fg;gw;nwhopw;",""
"","gzpg;ghsh;  jiyikajpgjp>  fg;gyhdJ",""
"","fly;rhh; #oYf;F epahakw;w jPq;F tpistpg;g",""
"","jw;fhd mr;RWj;jiy Kd;itf;fhky; flYf;Fr;",""
"nry;yf;$batiu","mJ","flYf;Fr;"
"","nry;yhjpUg;gjid  cWjpg;gLj;Jtjw;fhd",""
"","mj;jifa elgbfis vLj;jy; Ntz;Lk;:",""
"","Mapd;> tzpff; fg;gw;nwhopw; gzpg;ghsh;",""
"","jiyikajpgjp>  fpilf;ff;$ba  kpff;fpl;ba",""
"","Njhjhd  gOJghh;j;jw;  rhiyf;Fr;  nry;Yk;",""
"","Nehf;fj;Jf;fhfj;  JiwKfj;ij  my;yJ",""
"","fiufle;j Kbtplj;ij tpl;Lr; nry;tjw;fhd",""
"","mDkjpia mj;jifa fg;gYf;F toq;fyhk;.”.",""
