"","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'30"
"27' len,s wxl ta71 –  ngfodU.y l=Uqr – m%udKh: fyla' 0'0770","38' len,s wxl ta82 – m%udKh: fyla' 0'0062"
"W;=rg: len,s wxl ta102 iy lis 510493 l,dmh 02; kef.kysrg:","W;=rg: we<"" len,s wxl ta84^we<& iy ta83; kef.kysrg: len,s"
"len,s wxl ta70 iy lis 510493 l,dmh 02; ol=Kg:  lis  510493","wxl ta83 iy lis 510439 l,dmh 04; ol=Kg: len,s wxl ta81;  ngysr:"
"l,dmh 02 iy len,s wxl ta73;  ngysr: len,s wxl ta73"" ta72 iy lis","len,s wxl ta81"" ta85^we<& iy we<'"
"510435 l,dmh 04'",""
"","39' len,s wxl ta83 – trnoaodj – m%udKh: fyla' 0'0021"
"28' len,s wxl ta72 –  ñ,A,.yj;a; – m%udKh: fyla' 0'0272","W;=rg: we<"" len,s wxl ta84^we<&"" we< iy  lis 510439 l,dmh"
"W;=rg:  lis  510435  l,dmh  04  iy  lis  510493  l,dmh  02;","04; kef.kysrg: lis 510439 l,dmh 04; ol=Kg: len,s wxl ta82^mdr&;"
"kef.kysrg: len,s wxl ta71; ol=Kg: len,s wxl ta73 iy ta74;","ngysr: len,s wxl ta82^mdr& iy mdr'"
"ngysr: len,s wxl ta74 iy lis 510493 l,dmh 02'",""
"","40' len,s wxl ta84  – m%udKh: fyla' 0'0002"
"29' len,s wxl ta73 –  fidhd.; fkdyel – m%udKh: fyla' 0'0162","W;=rg: we<; kef.kysrg: lis 510439 l,dmh 04; ol=Kg: len,s"
"W;=rg: len,s wxl ta72 iy ta71; kef.kysrg: len,s wxl ta71;","wxl ta83 iy ta82^mdr&;  ngysr: mdr'"
"ol=Kg: lis 510493 l,dmh 02;  ngysr: len,s wxl ta74'",""
"","41' len,s wxl ta85 – m%udKh: fyla' 0'0002"
"30' len,s wxl ta74 – f.dkak.y l=Uqr – m%udKh: fyla' 0'1473","W;=rg: we<"" mdr iy len,s wxl ta82^mdr&; kef.kysrg: len,s"
"W;=rg: lis 510493 l,dmh 02; kef.kysrg: len,s wxl ta72 iy",""
"","wxl ta81; ol=Kg: lis 510439 l,dmh 04 iy we<;  ngysr: we<'"
"ta73; ol=Kg: lis 510493 l,dmh 02 iy lis 510439 l,dmh 04;",""
"ngysr: len,s wxl ta75'",""
"","42' len,s wxl ta86 – f.dvl=Uqr – m%udKh: fyla' 0'0122"
"","W;=rg:  lis  510435  l,dmh  04; kef.kysrg:  len,s  wxl  ta87;"
"31' len,s wxl ta75 –  fidhd.; fkdyel – m%udKh: fyla' 0'0828",""
"","ol=Kg: len,s wxl ta87 iy ta92;  ngysr: len,s wxl ta92 iy lis"
"W;=rg:  lis  510435  l,dmh  04  iy  lis  510493  l,dmh  02;",""
"","510435 l,dmh 04'"
"kef.kysrg: len,s wxl ta74; ol=Kg: lis 510493 l,dmh 02 iy",""
"lis 510439 l,dmh 04;  ngysr: len,s wxl ta76 iy lis 510439",""
"","43' len,s wxl ta87 – f.dvl=Uqr – m%udKh: fyla' 0'0365"
"l,dmh 04'",""
"","W;=rg: lis 510435 l,dmh 04 iy len,s wxl ta77; kef.kysrg:"
"","len,s wxl ta77 iy ta88; ol=Kg: len,s wxl ta88 iy ta92;  ngysr:"
"32' len,s wxl ta76 – f.dkak.y l=Uqr –  m%udKh: fyla' 0'0933",""
"","len,s wxl ta92 iy ta86'"
"W;=rg: lis 510439 l,dmh 04 iy len,s wxl ta75; kef.kysrg:",""
"len,s  wxl  ta75  iy  lis  510439  l,dmh  04; ol=Kg:  lis  510439",""
"","44' len,s wxl ta88 – f.dvl=Uqr – m%udKh: fyla' 0'0339"
