"","2","","Penal Code (Amendment)"
"","","","was in lawful or unlawful detention or when"
"","","","her consent has been obtained, by use of force"
"","","","or intimidation, or by threat of detention or"
"","","","by  putting  her”,  of  the  words  “with  the"
"5","","","consent of the victim, while the victim was in"
"","","","lawful  or  unlawful  detention  or  when  the"
"","","","consent has been obtained, by use of force or"
"","","","intimidation, or by threat of detention or by"
"","","","putting  the  victim”;"
"10","","(d)","in paragraph (c) thereof, by the substitution"
"","","","for  the  words  “with  her  consent  when  her"
"","","","consent has been obtained at a time when she"
"","","","was  of  unsound  mind  or  was  in  a  state  of"
"","","","intoxication  induced  by  alcohol  or  drugs,"
"15","","","administered to her by the man”, of the words"
"","","","“with  the  consent  of  the  victim,  when  the"
"","","","victim’s consent has been obtained at a time"
"","","","when the victim was of unsound mind or was"
"","","","in a state of intoxication induced by alcohol"
"20","","","or  drugs  administered  to  the  victim  by  the"
"","","","offender”;"
"","","(e)","in paragraph (d) thereof, by the substitution"
"","","","for the words “with her consent when the man"
"","","","knows”, of the words “in the case of a female"
"25","","","victim,  with  her  consent  when  the  offender"
"","","","knows”; and"
"","","(f)","by the repeal of paragraph (e) thereof and the"
"","","","substitution therefor of the following: -"
"","","","“(e)
with or without consent when the victim"
"30","","","is under sixteen years of age.”;"
