"","6","Penal Code (Amendment)"
"","","term  of 
imprisonment"
"","","imposed 
under 
this"
"","","paragraph,  subject  to  the"
"","","provisions  of  section  303"
"5","","of  the  Code  of  Criminal"
"","","Procedure  Act,  No.  15  of"
"","","1979; or"
"","","(b)
where there is no sufficient"
"","","evidence  to  prove  to  the"
"10","","satisfaction of the court that"
"","","the sexual penetration had"
"","","been with the consent of the"
"","","victim,  the  court  shall"
"","","impose 
a 
sentence  of"
"15","","imprisonment  for  a  term"
"","","not less than ten years and"
"","","not exceeding twenty years"
"","","and  a  fine  and  shall  in"
"","","addition order the offender"
"20","","to pay compensation of an"
"","","amount  determined  by"
"","","court to the victim for the"
"","","injuries  caused  to  such"
"","","victim."
