"","","11
Nrh;ngWkjp thp  (jpUj;jk;)"
"","",",yq;if  thd;gilf;F  kw;Wk;  ,yq;ifg;"
"","","nghyprhUf;F  1978 Mk; Mz;bd; 4 Mk;"
"","",",yf;f>  ,yq;if  KjyPl;Lr;  rigr;"
"","","rl;lj;jpdhy;  jhgpf;fg;gl;l  ,yq;if"
"5","","KjyPl;Lr;  rigAld;  gjpTnra;ag;gl;l"
"","","vtNuDk;  Vw;Wkjpahshpdhy;  Rfhjhug;"
"","","ghJfhg;Gr; 
rhjdq;fSk; 
xj;j"
"","","jahhpg;GfSk;@"
"","(Lvi)","2020>      Vg;gpwy;  1  Me;  NjjpapypUe;J"
"10","","njhlq;Ffpd;w  VNjDk;  fhyg;gFjpf;F"
"","",",yq;ifr;  Rw;Wyhg;gaz  mgptpUj;jp"
"","","mjpfhurigAld;  gjpTnra;ag;gl;l  xU"
"","","gaz 
Kfthpdhy; 
cs;tUifr;"
"","","Rw;Wyhg;gazq;fs; 
njhlh;gpyhd"
"15","","Nritfs;@""""@"
