"","Nru;ngWkjp tupr; rl;lj;jpd; 2 Mk; gpupT ,j;jhw; gpd;tUkhW"
"jpUj;jg;gLfpd;wJ:-",""
"","(1) mg;gpuptpd; (1) Mk; cl;gpuptpd; (v) Mk; cl;ge;jpapd;"
"10","(v)  Mk;  tplaj;jpy;  ''mjd;gpd;duhd  VNjDk;"
"","thptjpf;fg;glw;ghyjhd fhyg;gFjpf;Fk;"""" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ''mjd;gpd;duhd VNjDk;"
"","thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;Fk;  Mdhy;"
"","2019>  entk;gh;  30  Me;  Njjpad;W  my;yJ  mjd;"
"15","Kd;dh;  Kbtilfpd;w  fhyg;gFjpf;F""""  vd;Dk;"
"","nrhw;fisAk;  vz;fisAk;  ,Ltjd;  %yKk;@"
"","mj;Jld;"
"","(2) mg;gpuptpd; (1) Mk; cl;gpuptpd; (v) Mk; cl;ge;jpapd;"
"","(v) Mk; tplaj;ij cldLj;Jg; gpd;tUtjid cl;"
"20","GFj;Jtjd; %yKk;:-"
"","'' (vi)
2019>  jpnrk;gh;  1  Me;  Njjpad;W  njhlq;F"
"","fpd;wJk; 2019> jpnrk;gh; 31 Me; Njjpad;W"
"","Kbtilfpd;wJkhd fhyg;gFjpf;Fk; 2020>"
"","rdthp 1 Me; Njjpad;W my;yJ mjd;gpd;dh;"
"25","njhlq;Ffpd;w VNjDk; thptpjpf;fg;glw;ghy"
