"131 jk wêldrh jk ixfYdaê; ld¾ñl wdrdjq,a mkf;a 4^1&","","tA' tï' ã' Ô' OkqIal uy;d"""
"j.ka;sh hgf;a 2011'10'20 Èk ork ksfhda.fhka"" fíreïlsÍu","","zzmqIamisßZZ"""
"u.ska úi£u i|yd fhduq lrkq ,enQ l=reúg"" w¨;a u,alvqjdj","","ys.a.iafyak"""
"ys.a.iafyak"" mqIamisß"" tA' tï' ã' Ô' OkqIal uy;d iy fld<U","",""
"","","w¨;a u,alvqjdj"""
"03"" wd¾' tA' o ue,a udjf;a"" wxl 10ys msysá frdah,a fmdaisf,aka","",""
"","","l=reúg'"
"^mqoa.,sl& iud.u w;r mj;akd ld¾ñl wdrdjq, iïnkaOfhka","",""
"fíreïlre  úiska  ud  fj;  ,ndfok  ,o  wxl  tA  3413  ork","",""
"m%Þkh  2011'10'28  Èke;s  yd  wxl  1729$22  ork  rcfha  w;s","",""
"","kvq wxlh ( A 3413","m<uq md¾Yjh"
"úfYI .eiÜ m;%fha m%isoaO lrk ,§'","",""
"tu  m%Þkh  iïnkaOfhka  ld¾ñl  wdrdjq,a  mkf;a  34","",""
"","","iy"
"j.ka;sh  hgf;a  fíreïlre  úiska  ud  fj;  ,nd  §  we;s","",""
"2019'11'21  Èke;s  w¾:  ksrEmKh  tu  mkf;a  18^1&  j.ka;sh","",""
"","","frdah,a fmdaisf,aka ^mqoa.,sl&"
"m%ldr fuhska m%ldYhg m;a lrkq ,efí'","",""
"","","iud.u"""
