"","2","2014 Mk; Mz;bd; 24 Mk; ,yf;f> yf;\;kd; tre;j"
"","","ngNuuh rKjha mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;gLgth;fS"
"","","khd  mj;jifNahuhd  mj;jid  Ml;fSk;  (,jdfj;Jg;"
"","","gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)"
"","","''yf;\;kd; tre;j ngNuuh rKjha mgptpUj;jp kd;wk;"""" vd;w"
"","","ngahpd;fPOk; kFlj;jpd; fPOk; ,ilawhtopAhpik nfhz;l"
"","","xU  $l;bizf;fg;gl;l  FOthftpUj;jy;  Ntz;Lk;  @"
"","","mj;Jld; mJ mg;ngah;nfhz;L tof;Fj; njhLf;fyhnkd;"
"","","gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk; @ nghJ"
"","",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;>"
"","","tpUk;gpahq;F  mjid  khw;wTk;  mJ  KOj;jj;JtKk;>"
"","","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"","","(2)  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>  type;JjT  r%f"
"","","Nrit  xOq;fikg;Gfs;  (gjpT  nra;jYk;  Nkw;ghh;it"
"","","nra;jYk;) rl;lj;jpd; fUj;Jf;Fl;glTk; mjd; Nehf;fq;fSf;"
"","","fhfTk; $l;Lj;jhgdkhdJ type;JjT r%f Nrit xOq;f"
"","","ikg;nghd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;"
"","","lj;jpd;  Vw;ghLfs;>  $l;Lj;jhgdj;jpd;  mYty;fis"
"","","Kfhik  nra;jYf;Fk;  kw;Wk;  mJ  njhlh;ghfTk;  Vw;Gil"
"","adthjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;","",""
"","","nghJf;Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
"Fwpf;Nfhs;fs;.","",""
"","",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-"
