"","10","2014 Mk; Mz;bd; 24 Mk; ,yf;f> yf;\;kd; tre;j"
"","","ngNuuh rKjha mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"fzf;FfSk;","",""
"","","10.  (1)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lh"
"fzf;fha;Tk;.","",""
"","jy; Ntz;Lk;.",""
"","","(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;>  nrytpdk;>"
"","","nrhj;Jf;fSk;>  nghWg;GfSk;  kw;Wk;  $l;Lj;jhgdj;jpd;"
"","","Ntnwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd"
"","","fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;."
"","","(3)  murpayikg;gpd; 
154  Mk;  cWg;Giuapd;"
"","","Vw;ghLfspdJ  epajpfspd;gb>  $l;Lj;jhgdj;jpd;  fzf;F"
"","","fs;>  fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ"
"","","fzf;fha;thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l"
"","","jifikngw;wnthU  fzf;fha;thshpdhy;  tUlhe;jk;"
"","","fzf;fha;T nra;ag;gLy; Ntz;Lk;."
"","","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf 
''jifikngw;w"
"","fzf;fha;thsh;"""" vd;gJ-",""
"","","(m)
,yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","","cWg;gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  cs;s"
"","","tUk;>  mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","","fzf;fhsh;  xUtuhfj;  njhopy;  Ghptjw;fhf"
"","","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhf"
"","","cs;stUkhd jdpahs; xUth; @ my;yJ"
"","","(M)
vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","","xt;nthUtUk;  ,yq;ifg;  gl;laf;fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdh;  xUtuhfTk;  my;yJ"
"","","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtdj;"
"","","jpd;  cWg;gpdh;  xUtuhfTk;>  ,Ug;gJld;"
"","","mj;jifa epWtfj;jpd; Nguitapdhy; fzf;fhsh;"
"","","xUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  cs;sNuh"
"","","mf;fzf;fhsh; FOkk; xd;W>"
