"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29",""
"28' len,s  wxl  947  –  lemafmáhdh  fkdfyd;a foajd,.,  iy","40' len,s wxl 965 – f;darhdh"" lelsßhdh – m%udKh: fyla' 0'0503"
"fyalsß,af,a fyak – m%udKh: fyla' 0'0479","W;=rg: len,s wxl 137"" 963 iy 964; kef.kysrg: len,s wxl 963"""
"W;=rg: len,s wxl 945"" 946 iy 537; kef.kysrg: len,s wxl 537""","964"" 969 iy 968; ol=Kg: len,s wxl 968"" 484 iy 966; ngysrg: len,s"
"952 iy 951; ol=Kg: len,s wxl 951 iy 950; ngysrg: len,s wxl 948""","wxl 966'"
"945 iy 946'",""
"","41' len,s wxl 968 – f;darhdh"" lelsßhdh – m%udKh: fyla' 0'0901"
"29' len,s  wxl  948  –  lemafmáhdh  fkdfyd;a foajd,.,  iy","W;=rg: len,s wxl 965"" 964 iy 969; kef.kysrg: len,s wxl 969;"
"fyalsß,af,a fyak – m%udKh: fyla' 0'0207","ol=Kg: len,s wxl 970 iy 484; ngysrg: len,s wxl 484"" 966 iy"
"W;=rg: len,s wxl 944 iy 945; kef.kysrg: len,s wxl 947 iy","965'"
"950; ol=Kg: len,s wxl 950"" 537 iy 949; ngysrg: len,s wxl 944",""
"iy 945'","42' len,s wxl 969 – f;darhdh"" lelsßhdh – m%udKh: fyla' 0'2664"
"","W;=rg: len,s wxl 965"" 964 iy 484; kef.kysrg: len,s wxl 484"
"30' len,s  wxl  950  –  lemafmáhdh  fkdfyd;a foajd,.,  iy","iy w.ms 332 wd|d., .u; ol=Kg: w.ms 332 wd|d., .u iy len,s"
"fyalsß,af,a fyak – m%udKh: fyla' 0'1041","wxl 970; ngysrg: len,s wxl 970"" 484"" 968 iy 965'"
"W;=rg: len,s wxl 948 iy 947; kef.kysrg: len,s wxl 947"" 951",""
"iy 537; ol=Kg: len,s wxl 537; ngysrg: len,s wxl 948 iy 947'","43' len,s  wxl  972  –  l=ráh  fyak""  jej;ekak  –  m%udKh:"
"","fyla' 0'1470"
"31' len,s  wxl  951  –  lemafmáhdh  fkdfyd;a foajd,.,  iy","W;=rg: len,s wxl 190 iy 973; kef.kysrg: len,s wxl 973"" 897"
"fyalsß,af,a fyak – m%udKh: fyla' 0'0488","iy 889; ol=Kg: len,s wxl 889 iy 898; ngysrg: len,s wxl 974 iy"
"W;=rg: len,s wxl 947 iy 952; kef.kysrg: len,s wxl 952 iy","190'"
"537; ol=Kg: len,s wxl 537 iy 950; ngysrg: len,s wxl 950 iy 947'",""
"","11 - 986"
"32' len,s  wxl  952  –  lemafmáhdh  fkdfyd;a foajd,.,  iy",""
"fyalsß,af,a fyak – m%udKh: fyla' 0'2783",""
"W;=rg: len,s wxl 537"" 894 iy 893; kef.kysrg: len,s wxl 893",""
"iy 537; ol=Kg: len,s wxl 537; ngysrg: len,s wxl 537""951""947 iy",""
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"537'",""
"","38  jeks  j.ka;sh  ^w&  hgf;a  wd{dj"
"33' len,s wxl 954 – lelsßhdh – m%udKh: fyla' 0'0175",""
"W;=rg: len,s wxl 953 iy 955; kef.kysrg: len,s wxl 955 iy","2019 wxl 224 ork wd{dj"
"956; ol=Kg: len,s wxl 956 iy 498; ngysrg: len,s wxl 498 iy",""
"953'",""
"","uf.a fhduq wxlh: 4-3$9$2015$IR$307-C'"
"","m%dfoaYSh f,alïf.a fhduq wxlh: 4/3/2/3 jm we'jHd."
"34' len,s wxl 957 – lelsßhdh – m%udKh: fyla' 0'0113",""
"W;=rg: len,s wxl 490; kef.kysrg: len,s wxl 490 iy 958;",""
"","bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha"
"ol=Kg: len,s wxl 958 iy 955; ngysrg: len,s wxl 955'",""
"","^w& wd×fjka ud fj; mjrd we;s n,;, wkqj"" bvï yd md¾,sfïka;="
"","m%;sixialrK  wud;H  .hka;  lreKd;s,l  jk  uu  my;  i|yka"
"35' len,s wxl 958 – lelsßhdh – m%udKh: fyla' 0'0418",""
"","Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg"
"W;=rg: len,s wxl 955"" 957 iy 490; kef.kysrg: len,s wxl 490",""
"","ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a"
"iy 498; ol=Kg: len,s wxl 958 iy 498; ngysrg: len,s wxl 498",""
"","k
,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ; bvu"
"iy 956'",""
"","N=la;shg .ekSug fuhska kshu lrñ'"
"36' len,s wxl 960 – lelsßhdh – m%udKh: fyla' 0'2008",""
"",".hka; lreKd;s,l"""
"W;=rg: len,s wxl 959 iy 499; kef.kysrg: len,s wxl 699"" 967",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"iy 961; ol=Kg: len,s wxl 961"" 966 iy 499; ngysrg: len,s wxl",""
"499'",""
"","2019 Tlaf;dan¾ ui 18 jeks Èk'"
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"37' len,s wxl 961 – f;darhdh"" lelsßhdh – m%udKh: fyla' 0'1091",""
"","bvï uyf,alï ld¾hd,h"""
"W;=rg: len,s wxl 960"" 499 iy 967; kef.kysrg: len,s wxl 967",""
"","zñysl; ueÿrZ"""
"iy 137; ol=Kg: len,s wxl 137 iy 966; ngysrg: len,s wxl 966 iy",""
"","rcu,aj;a; mgqu."""
"499'",""
"","n;a;ruq,a,'"
"38' len,s wxl 962 – f;darhdh"" lelsßhdh – m%udKh: fyla' 0'0196",""
"W;=rg: len,s wxl 137 iy 967; kef.kysrg: len,s wxl 967 iy","Wmf,aLkh"
"963; ol=Kg: len,s wxl 963; ngysrg: len,s wxl 963 iy6 137'",""
"","1' bvï w;alr .ekSfï ks,Odß'– m%dfoaYSh f,alï"" .f,afj,'"
"39' len,s wxl 964 – f;darhdh"" lelsßhdh – m%udKh: fyla' 0'0154",""
"W;=rg: len,s wxl 963"" 967 iy 484; kef.kysrg: len,s wxl 967""","2' bvfï úia;rh'– uOHu m<df;a"" ud;f,a Èia;%slalfha"" .f,afj,"
"484 iy 969; ol=Kg: len,s wxl 969"" 968 iy 965; ngysrg: len,s","m
%
dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf<a iq¿ fldÜGdifha"""
"wxl 965 iy6 963'",""
