"96","njhopy;El;gf;  fy;tpg;","21501","mur  mYtyh;fSf;fhd","","","",""
"","gapw;rpj; jpizf;fsk;","","Kw;gzk;","50>000>000","45>000>000","220>000>000","—"
"97","r%f  Nritfs;  jpizf;fsk;","21601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","15>000>000","11>200>000","80>000>000","—"
"98","ed;dlj;ij> rpWth; ghJfhg;Gr;","21701","mur  mYtyh;fSf;fhd","","","",""
"","Nritj;  jpizf;fsk;","","Kw;gzk;","12>000>000","7>000>000","75>000>000","—"
"99","rKh;j;jp  Mizahsh;ehafj;","21801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","12>000>000","8>500>000","90>000>000","—"
"100","tpisahl;Lj;Jiw","21901","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jpj;  jpizf;fsk;","","Kw;gzk;","8>000>000","4>000>000","30>000>000","—"
"101","MAh;Ntjj;  jpizf;fsk;","22001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","30>000>000","21>000>000","170>000>000","—"
"102","njhopy;  jpizf;fsk;","22101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","100>000>000","45>000>000","295>000>000","—"
"103",",yq;ifj;  jiug;gil","22201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>200>000>000","1>500>000>000","4>250>000>000","—"
"104",",
yq;if 
  flw;gil","22301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","455>000>000","320>000>000","900>000>000","—"
"105",",yq;if  flw;gil","22302","gz;lfrhiy","","","",""
"","","","(ntbnghUl;fs;)","","","",""
"","","","Kw;gzf;fzf;F","495>000>000","500>000>000","450>000>000","—"
"106",",yq;if  thd;gil","22401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","500>000>000","390>000>000","1>575>000>000","—"
"107","nghyp];  jpizf;fsk;","22501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1>400>000>000","1>100>000>000","4>500>000>000","—"
"108","FbtuT  Fbafy;Tj;","22601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","30>000>000","22>700>000","154>000>000","—"
"109","Ml;gjpTj;  jpizf;fsk;","22701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","18>000>000","11>000>000","65>000>000","—"
"110","ePjpkd;wq;fspd;  epUthfk;","22801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","260>420>000","170>000>000","850>000>000","—"
