"","","","%d;whk; ml;ltiz - kjpg;gPLfs; 2014","","",""
"","","","Kw;gzf; fzf;F nraw;ghLfspd; tiuaiw - 2014","","",""
"","","I","II","III","IV","V"
"njhlh;","mikr;R/","nrytpd","mur nraw;ghLfs;
murhq;fj;jpd;","murnraw;ghl;Lf;","mur","mur"
",y.","j
p
izf;fsk;",",y.","nraw;ghLfspd;","","fzf;fpy; tuT nraw;ghl;L","nraw;ghl;L"
"","","","nrytpdj;jpd;","","itf;fg;glNtz; gw;WkPjpf;fhd nghWg;Gfspd;",""
"","","","cr;r","ba  tutpw;fhd","cr;r","cr;r"
"","","","vy;iyfs;","Mff;Fiwe;j","vy;iyfs;","vy;iyfs;"
"","","","","vy;iyfs;","",""
"","","","&gh","&gh","&gh","&gh"
