"19","ghuhSkd;w  vjph;f;fl;rpj;","01901","mur  mYtyh;fSf;fhd","","","",""
"","jiythpd;  mYtyfk;","","Kw;gzk;","2>000>000","1>000>000","9>000>000","—"
"20","Njh;jy;fs;  jpizf;fsk;","02001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","22>000>000","13>000>000","80>000>000","—"
"21","fzf;fha;thsh;  ehafk;","02101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","50>000>000","42>000>000","295>000>000","—"
"22","eph;thfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","","","",""
"","Mizahsh;  mYtyfk;","","Kw;gzk;","1>000>000","250>000","3>500>000","—"
"23","Gj;jrhrd>  kj  mYty;fs;","10101","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","5>000>000","1>900>000","22>000>000","—"
"24","epjp> jpl;lkply; mikr;rh;","10201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","15>000>000","9>500>000","70>000>000","—"
"25","ghJfhg;G>  efu  mgptpUj;jp","10301","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","44>000>000","30>000>000","250>000>000","—"
"26","nghUshjhu  mgptpUj;jp","10501","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","140>000>000","60>000>000","600>000>000","—"
"27","mdh;j;j  Kfhikj;Jt","10601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","7>000>000","2>500>000","16>000>000","—"
"28","jghy;  Nritfs;  mikr;rh;","10801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>000>000","1>900>000","30>000>000","—"
"29","ePjp  mikr;rh;","11001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","10>000>000","5>500>000","52>000>000","—"
"30","Rfhjhu  mikr;rh;","11101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","920>000>000","710>000>000","1>919>000>000","—"
"31","ntspehl;L  mYty;fs;","11201","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","33>000>000","20>000>000","130>000>000","—"
"32","Nghf;Ftuj;J  mikr;rh;","11401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>000>000","3>000>000","34>000>000","—"
"33","ngw;Nwhypaf; ifj;njhopy;fs;","11501","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","3>000>000","1>800>000","12>500>000","—"
