"jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","3>951>250>000","1>110>500>000","",""
"jiyg;G","326","rKjhaQ;rhh;  rPh;jpUj;jj;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","79>650>000","6>700>000","",""
"","","mur  tsq;fs;>  njhopy;Kaw;rp  mgptpUj;jp  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","91>780>000","","","",""
"","","%yjdr;  nrytpdk;","168>850>000","","","",""
"","mikT  tUkhW",":—","","","","",""
"jiyg;G","175","mur  tsq;fs;>  njhopy;Kaw;rp  mgptpUj;jp  mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","91>780>000","33>850>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","135>000>000","",""
"","","rptpy; tpkhdg; Nghf;Ftuj;J mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","171>280>000","","","",""
"","","%yjdr;  nrytpdk;","13>507>500>000","","","xJf;fPl;Lr; rl;lk;","2013 Mk; Mz;bd; 36 Mk; ,yf;f>"
"","mikT  tUkhW",":—","","","","",""
"jiyg;G","176","rptpy; tpkhd Nritfs; mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","171>280>000","7>500>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","13>500>000>000","",""
"","","fyhrhu  kw;Wk;  fiy  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","996>040>000","","","",""
"","","%yjdr;  nrytpdk;","1>991>150>000","","","",""
"","mikT  tUkhW",":—","","","","",""
"jiyg;G","177","fyhrhu kw;Wk; fiy mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","144>640>000","20>600>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","494>600>000","1>915>000>000","",""
"jiyg;G","206","fyhrhu  mYty;fs;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","77>495>000","4>550>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","279>305>000","51>000>000","","37"
