"jiyg;G","325",",yq;iff;  flw;fiug;  ghJfhg;Gj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","32>660>000","52>000>000","",""
"","","nghUshjhu  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
34>675>250>000","","","",""
"","","%yjdr;  nrytpdk;
86>150>000>000","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","105","nghUshjhu  mgptpUj;
;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","5>685>410>000","220>975>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","9>398>500>000","82>490>875>000","",""
"jiyg;G","218","rKh;j;jp  Mizahsh;  mjpgjp  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","15>500>125>000","5>800>000","",""
"jiyg;G","281","fkey  mgptpUj;jpj;  jpizf;fsk;","","","xJf;fPl;Lr; rl;lk;","2013 Mk; Mz;bd; 36 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","247>190>000","55>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","3>823>750>000","3>376>000>000","",""
"jiyg;G","305","kiyaf  rpWgaph;r;nra;if  Gduikg;Gj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","20>275>000","1>350>000","",""
"","","mdh;j;j  Kfhikj;Jt  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
835>990>000","","","",""
"","","%yjdr;  nrytpdk;
1>894>100>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","106","mdh;j;j  Kfhikj;Jt  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","114>840>000","16>300>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","531>800>000","1>795>800>000","","15"
