"jiyg;G","","","k
z
LtUk;","%yjdr;","","30"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","219","tpisahl;Lj;Jiw  mgptpUj;jp  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","132>800>000","16>700>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","388>600>000","1>734>500>000","",""
"","","RNjr kUj;Jtj;Jiw mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>015>000>000","","","",""
"","","%yjdr;  nrytpdk;
750>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","138","RNjr kUj;Jtj;Jiw mikr;
;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","247>625>000","133>500>000","xJf;fPl;Lr; rl;lk;","2013 Mk; Mz;bd; 36 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","169>000>000","",""
"jiyg;G","220","MAh;Ntj  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","94>410>000","11>250>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","672>965>000","436>250>000","",""
"","","flw;nwhopy;>  ePh;tho;  ts  %yq;fs;  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>132>872>000","","","",""
"","","%yjdr;  nrytpdk;
4>304>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","139","flw;nwhopy;>  ePh;tho;  ts  %yq;fs;  mgptpUj;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","298>005>000","44>950>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","505>400>000","2>700>000>000","",""
