"","","","","cr;r","ba  tutpw;fhd","cr;r","cr;r"
"","","","","vy;iyfs;","Mff;Fiwe;j","vy;iyfs;","vy;iyfs;"
"","","","","","vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"84","fpwp];jt  kj  mYty;fs;","20301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","1>500>000","500>000","8>500>000","—"
"85",",e;J  kj  gz;ghl;L","20401","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs; jpizf;fsk;","","Kw;gzk;","4>000>000","1>800>000","11>500>000","—"
"86","nghJ  ek;gpf;ifg;","20501","mur  mYtyh;fSf;fhd","","","",""
"","nghWg;ghsh; jpizf;fsk;","","Kw;gzk;","3>000>000","1>300>000","11>000>000","—"
"87","fyhrhu  mYty;fs;","20601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","19>000>000","8>000>000","60>000>000","—"
"88","njhy;nghUspay;","20701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","42>000>000","22>000>000","140>000>000","—"
"89","Njrpa  E}jdrhiyfs;","20801","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","9>000>000","4>500>000","40>000>000","—"
"90","Njrpa  Rtb$lj;","20901","mur mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","6>000>000","2>600>000","27>000>000","—"
"91","jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","8>500>000","6>000>000","40>000>000","—"
"92","murhq;f  mr;rhsh;","21101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","52>000>000","45>000>000","300>000>000","—"
"93","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","18>000>000","13>000>000","100>000>000","—"
"94","fy;tp  ntspaPl;Lj;","21301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>500>000","4>000>000","37>000>000","—"
"95","fy;tp  ntspaPl;Lj;","21302","mr;rpLjy;>  gpuRuk;  kw;Wk;","","","",""
"","jpizf;fsk;","","ntspaPLfs;  tpw;gid","2>900>000>000","2>900>000>000","4>000>000>000","1>500>000>000"
