"70","tdrPtuhrpfs;>  tsg;NgZif","17901","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","4>000>000","1>800>000","30>000>000","—"
"71","rpW  Vw;Wkjpg;  gaph;fs;","18001","mur  mYtyh;fSf;fhd","","","",""
"","Cf;Ftpg;G  mikr;rh;","","Kw;gzk;","3>500>000","1>000>000","12>000>000","—"
"72","tpidj;jpwd;  Nkk;ghl;L","18101","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","7>500>000","1>300>000","28>000>000","—"
"73","ntspehl;L  Ntiytha;g;G","18201","mur  mYtyh;fSf;fhd","","","",""
"","Cf;Ftpg;G>  eyNdhk;Gif","","Kw;gzk;","5>000>000","1>100>000","52>000>000","—"
"","mikr;rh;","","","","","",""
"74","kf;fs;  njhlh;G>  kf;fs;","18301","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","3>000>000","300>000","7>000>000","—"
"75","jdpahh;  Nghf;Ftuj;J","18401","mur  mYtyh;fSf;fhd","","","",""
"","Nritfs;  mikr;rh;","","Kw;gzk;","2>000>000","600>000","5>500>000",""
"","","","","","","","—"
"76","njhiyj;njhlh;Gfs;>  jfty;","18501","mur  mYtyh;fSf;fhd","","","",""
"","njhopDl;gtpay;  mikr;rh;","","Kw;gzk;","3>000>000","500>000","7>000>000",""
"","","","","","","","—"
"77","rPdpf;ifj;njhopy;  mgptpUj;jp","18601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","2>000>000","100>000","7>000>000",""
"","","","","","","","—"
"78","KjyPl;L Cf;Ftpg;G mikr;rh;","18701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","2>000>000","300>000","10>000>000",""
"","","","","","","","—"
"79","jhtutpay;  g{q;fhf;fs;  kw;Wk;","18801","mur  mYtyh;fSf;fhd","","","",""
"","nghJg;  nghOJNghf;F","","Kw;gzk;","2>000>000","300>000","5>000>000",""
"","","","","","","","—"
"","mYty;fs;  mikr;rh;","","","","","",""
"80","fy;tpr;  Nritfs;  mikr;rh;","18901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","7>000>000","800>000","30>000>000",""
"81","rl;lKk;  xOq;Fk;  mikr;rh;","19001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","217>000>000","83>000>000","475>000>000",""
"82","ngsj;j  mYty;fs;","20101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","20>000>000","10>000>000","55>000>000",""
"83","K];ypk;  kj  gz;ghl;L","20201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","mYty;fs;  jpizf;fsk;","","Kw;gzk;","2>000>000","900>000","12>000>000",""
