"","","jhtutpay;  g{q;fhf;fs;  kw;Wk;  nghJ  nghOJ  Nghf;Ffs;  mikr;R","",""
"","","kPz;LtUk; nrytpdk;
481>790>000","",""
"","","%yjdr;  nrytpdk;
916>925>000","",""
"","mikT  tUkhW",":—","",""
"jiyg;G","188","jhtutpay;  g{q;fhf;fs;  kw;Wk;  nghJ  nghOJ  Nghf;Ffs;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","72>290>000","47>700>000"
"jiyg;G","294","Njrpa  tpyq;Ff;  fhl;rpr;rhiyfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","173>150>000","518>675>000"
"jiyg;G","322","Njrpa jhtutpay; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","236>350>000","350>550>000"
"","","fy;tpr;  Nritfs;  mikr;R","",""
