"jiyg;G","","","k
z
LtUk;","%yjdr;","","26"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","212","ghPl;irj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","2>265>800>000","211>250>000","",""
"jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","29>275>000","80>800>000","",""
"","","njhopyhsh;  kw;Wk;  njhopyhsh;  cwTfs;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>282>260>000","","","",""
"","","%yjdr;  nrytpdk;
416>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","127","njhopyhsh;  kw;Wk;  njhopyhsh;  cwTfs;  mikr;rh;","","","xJf;fPl;Lr; rl;lk;","2013 Mk; Mz;bd; 36 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","81>560>000","32>100>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","84>550>000","10>700>000","",""
"jiyg;G","221","njhopy;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","557>400>000","283>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","558>750>000","90>200>000","",""
"","","ghuk;ghpa  ifj;njhopy;
;fs;>  rpW  njhopy;Kaw;rp  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
695>710>000","","","",""
"","","%yjdr;  nrytpdk;
427>000>000","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","128","ghuk;ghpa  ifj;njhopy;
;fs;>  rpW  njhopy;Kaw;rp  mgptpUj;jp  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","225>710>000","12>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","470>000>000","415>000>000","",""
