"","","","","cr;r","ba  tutpw;fhd","cr;r","cr;r"
"","","","","vy;iyfs;","Mff;Fiwe;j","vy;iyfs;","vy;iyfs;"
"","","","","","vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"162","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"",",uj;jpdGhp","","Kw;gzk;","50>000>000","38>000>000","200>000>000","—"
"163","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","38>000>000","30>000>000","150>589>000","—"
"164","fUj;jpl;l Kfhikj;Jt","28001","mur  mYtyh;fSf;fhd","","","",""
"","fz;fhzpg;Gj;","","Kw;gzk;","","","",""
"","jpizf;fsk;","","","5>000>000","2>200>000","20>000>000","—"
"165","fkey  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","210>000>000","140>000>000","800>000>000","—"
"166","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","130>000>000","100>000>000","500>000>000","—"
"167","tdtsj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60>000>000","48>000>000","301>000>000","—"
"168","tdtpyq;F  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","40>000>000","28>000>000","135>000>000","—"
"169","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","180>000>000","150>000>000","500>000>000","—"
"170","fkj;njhopy;  jpizf;fsk;","28502","tptrha  gz;iz","","","",""
"","","","guhkhpg;G  kw;Wk;","","","",""
"171","fhzp  Mizahsh;","","tpij  tpw;gid","440>000>000","440>000>000","70>000>000","—"
"","jpizf;fsk;","28601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","14>000>000","12>000>000","70>000>000","—"
"172","fhzp  chpik  eph;zaj;","28701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","20>000>000","7>000>000","65>000>000","—"
