"jiyg;G","7","ePjpr;Nrit  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","41>280>000","975>000","",""
"jiyg;G","8","Njrpa  nghyp];  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","42>470>000","445>000","",""
"jiyg;G","9","epUthf  Nkd;KiwaPl;L  epaharig","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","21>325>000","1>200>000","",""
"jiyg;G","10",",yQ;rk;  my;yJ Coy;  Fw;wr;rhl;Lfis  tprhuiz  nra;tjw;fhd","","","",""
"","","Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","169>790>000","12>250>000","",""
"jiyg;G","11","epjp  Mizf;FO  mYtyfk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","46>525>000","6>100>000","xJf;fPl;Lr; rl;lk;","2013 Mk; Mz;bd; 36 Mk; ,yf;f>"
"jiyg;G","12","Njrpa fy;tp Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","30>625>000","5>650>000","",""
"jiyg;G","13",",yq;if  kdpj  chpikfs;  Mizf;FO","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","158>925>000","34>300>000","",""
"jiyg;G","14","rl;lkh  mjpgh;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","449>920>000","25>300>000","",""
"jiyg;G","15","rl;ltiuQh;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","70>810>000","42>975>000","",""
"jiyg;G","16","ghuhSkd;wk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>631>440>000","581>500>000","","9"
