"","","","&gh","&gh"
"mikT  tUkhW","",":—","",""
"jiyg;G","103","ghJfhg;G>  efu  mgptpUj;jp  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","4>056>860>000","4>310>150>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","980>000>000","18>431>000>000"
"jiyg;G","222",",yq;ifj;  jiug;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","124>980>100>000","7>681>431>285"
"jiyg;G","223",",yq;iff;  flw;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","39>773>400>000","6>724>000>000"
"jiyg;G","224",",yq;if  thd;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","29>004>125>000","4>695>000>000"
"jiyg;G","226","FbtuT  Fbafy;Tj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","864>350>000","1>615>100>000"
"jiyg;G","227","Ml;gjpTj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","458>815>000","89>000>000"
"jiyg;G","291","fiuNahuk;  Ngzy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","147>350>000","1>692>900>000"
"jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","10>376>600>000","67>800>000"
