"","","ifj;njhopy;>  thzpg  mikr;R","",""
"","","kPz;LtUk; nrytpdk;
981>417>000","",""
"","","%yjdr;  nrytpdk;
1>115>700>000","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","149","ifj;njhopy;> thzpg mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","174>507>000","13>800>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","590>065>000","1>060>700>000"
"jiyg;G","295","th;j;jfj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","97>300>000","9>700>000"
"jiyg;G","297","fk;ngdpfs;  gjpthsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","30>300>000","-"
"jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","17>245>000","-"
"jiyg;G","303","Gilitf;  ifj;njhopy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","72>000>000","31>500>000"
