"173","epy  msitahsh;  ehafk;","28801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","150>000>000","100>000>000","400>000>000","—"
"174","tptrha  Vw;Wkjp","28901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","30>000>000","20>000>000","120>000>000","—"
"175","flw;nwhopy;  ePhpay;  tsq;fs;","29001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","25>000>000","13>500>000","110>000>000","—"
"176","fiuNahuk;  Ngzy;","29101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","11>250>000","7>000>000","51>034>895","—"
"177","tpyq;F  cw;gj;jp  Rfhjhuj;","29201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","26>000>000","16>000>000","110>000>000","—"
"178",",wg;gh;  mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","18>000>000","10>000>000","55>000>000","—"
"179","Njrpa  kpUff;  fhl;rpr;rhiyfs;","29401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","12>000>000","8>000>000","58>000>000","—"
"180","th;j;jfj;  jpizf;fsk;","29501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","6>000>000","2>000>000","20>000>000","—"
"181",",wf;Fkjp>  Vw;Wkjpf;  fl;Lg;","29601","mur  mYtyh;fSf;fhd","","","",""
"","ghl;Lj;  jpizf;fsk;","","Kw;gzk;","4>000>000","2>000>000","20>000>000","—"
"182","fk;ngdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>000>000","2>100>000","30>000>000","—"
"183","msitf;$Wfs;>  epakq;fs;","29801","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk; Nritfs; jpizf;fsk;","","Kw;gzk;","8>000>000","3>000>000","35>000>000","—"
"184",",yq;ifj;  Njrpa  Gyikr;","29901","mur  mYtyh;fSf;fhd","","","",""
"","nrhj;J  mYtyfk;","","Kw;gzk;","2>500>000","1>000>000","10>000>000","—"
"185","czT  Mizahsh;","30001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7>500>000","3>700>000","42>000>000","—"
"186","$l;LwTj;Jiw  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","","","",""
"","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","5>000>000","2>000>000","20>000>000","—"
"","gjpthsh;)  jpizf;fsk;","","","","","",""
"187","$l;LwTj;Jiw  gzpahsh;","30201","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","1>500>000","300>000","4>000>000","—"
