"jiyg;G","","","k
z
LtUk;","%yjdr;","","20"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","285","fkj;njhopy;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","373>750>000","48>300>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","2>273>650>000","1>873>450>000","",""
"","","kpd;tY> vhprf;jp mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
198>600>000","","","",""
"","","%yjdr;  nrytpdk;
23>542>400>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","119","kpd;tY> vhprf;jp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","198>600>000","5>400>000","xJf;fPl;Lr; rl;lk;","2013 Mk; Mz;bd; 36 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","23>537>000>000","",""
"","","rpWth;  mgptpUj;jp>  kfsph;  mYty;fs;  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
1>277>420>000","","","",""
"","","%yjdr;  nrytpdk;
672>175>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","120","rpWth;  mgptpUj;jp>  kfsph;  mYty;fs;  mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","460>315>000","126>200>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","618>580>000","537>375>000","",""
"jiyg;G","217","ed;dlj;ij  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","18>450>000","700>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","180>075>000","7>900>000","",""
