"jiyg;G","","","k
z
LtUk;","%yjdr;","","34"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","282","ePh;g;ghrdj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","377>735>000","43>150>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1>126>300>000","11>347>000>000","",""
"","","fhzp>  fhzp  mgptpUj;jp mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
3>091>150>000","","","",""
"","","%yjdr;  nrytpdk;
3>000>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","153","fhzp>  fhzp mgptpUj;jp mikr;rh;","","","xJf;fPl;Lr; rl;lk;","2013 Mk; Mz;bd; 36 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","196>058>000","18>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","2>682>000>000","",""
"jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","221>200>000","90>600>000","",""
"jiyg;G","287","fhzp  chpj;J  eph;zaj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","303>750>000","12>500>000","",""
"jiyg;G","288","epy  msitj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","164>512>000","37>500>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","1>953>660>000","110>400>000","",""
"jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","251>970>000","49>000>000","",""
