"","","","","cr;r","ba  tutpw;fhd","cr;r","cr;r"
"","","","","vy;iyfs;","Mff;Fiwe;j","vy;iyfs;","vy;iyfs;"
"","","","","","vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"188","Glitf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5>000>000","3>000>000","30>000>000","—"
"189","tspkz;lytpay; jpizf;fsk;","30401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","10>000>000","5>500>000","60>000>000","—"
"190","kiyaf>  fpuhkpa  rKjha","30501","mur  mYtyh;fSf;fhd","","","",""
"","Gduikg;Gj;  jpizf;fsk;","","Kw;gzk;","2>000>000","800>000","8>000>000","—"
"191",",yq;if  Gifapujj;","30601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","540>000>000","385>000>000","1>800>000>000","—"
"192",",yq;if  Gifapujj;","30602","Gifapujj;  gz;lfrhiy","","","",""
"","jpizf;fsk;","","Kw;gzf;fzf;F","1>700>000>000","1>200>000>000","6>102>000>000","850>000>000"
"193","Nkhl;lhh;  Nghf;Ftuj;Jj;","30701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","28>000>000","17>000>000","125>000>000","—"
"194","mQ;ry;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","650>000>000","520>000>000","2>200>000>000","—"
"195","fl;blq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","18>000>000","12>000>000","85>000>000","—"
"196","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","22>000>000","18>000>000","120>000>000","—"
"197","murhq;fj;  njhopw;rhiy","31002","murhq;f  njhopw;rhiy","","","",""
"","","","gz;lfrhiy","","","",""
"","","","","","120>000>000","40>000>000","20>000>000"
