"","","%yjdr;  nrytpdk;
6>275>920>000","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","4>088>000>000","3>385>700>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","ƒ","1>094>000>000"
"jiyg;G","2","gpujk mikr;rh; mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","242>950>000","62>350>000"
"jiyg;G","3","tpNrl  nraw;ghLfSf;fhd  gzpafk;  (rpNul;l  mikr;rh;fs;)","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","367>325>000","135>600>000"
"jiyg;G","4","kPAah;  ePjpkd;w  ePjpgjpfs;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","107>030>000","540>750>000"
"jiyg;G","5","mikr;
;ruit  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","69>500>000","12>825>000"
"jiyg;G","6","murhq;f  Nrit  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","115>140>000","118>600>000"
