"","","","","cr;r","ba  tutpw;fhd","cr;r","cr;r"
"","","","","vy;iyfs;","Mff;Fiwe;j","vy;iyfs;","vy;iyfs;"
"","","","","","vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"34","$l;LwT>  cs;ehl;L  th;j;jf","11601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","6>000>000","3>400>000","30>000>000","—"
"35","neLQ;rhiyfs;>  JiwKfq;fs;","11701","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk; fg;gw;Jiw mikr;rh;","","Kw;gzk;","9>000>000","3>600>000","40>000>000","—"
"36","fkj;njhopy;  mikr;rh;","11801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","9>500>000","5>000>000","43>000>000","—"
"37","kpd;tY>  vhprf;jp  mikr;rh;","11901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","4>500>000","2>300>000","17>500>000","—"
"38","rpWth;  mgptpUj;jp>  kfsph;","12001","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","26>000>000","8>000>000","80>000>000","—"
"39","nghJ  epUthf>  cs;ehl;L","12101","mur  mYtyh;fSf;fhd","","","",""
"","mYty;fs;  mikr;rh;","","Kw;gzk;","31>000>000","15>500>000","110>000>000","—"
"40","ntFrd  Clf>  jfty;","12201","mur  mYtyh;fSf;fhd","","","",""
"","mikr;rh;","","Kw;gzk;","6>000>000","3>200>000","22>000>000","—"
"41","eph;khz>  nghwpapay;  Nritfs;>","12301","mur  mYtyh;fSf;fhd","","","",""
"","t
likg;G> nghJtrjpfs; mikr;rh;","","Kw;gzk;","7>000>000","4>000>000","40>000>000","—"
"42","r%f  Nritfs;  mikr;rh;","12401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","7>000>000","3>500>000","45>000>000","—"
"43","fy;tp  mikr;rh;","12601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","820>000>000","680>000>000","2>500>000>000","—"
"44","njhopy;  kw;Wk;  njhopy;","12701","mur  mYtyh;fSf;fhd","","","",""
"","cwTfs;  mikr;rh;","","Kw;gzk;","5>500>000","2>000>000","20>000>000","—"
