"jiyg;G","269","khtl;lr;  nrayfk;/  fr;Nrhp>  kl;lf;fsg;G","",""
"","","epfo;r;rpj;jpl;lk;  01 
  nray;Kiwr;  nraw;ghLfs;","353>800>000","38>900>000"
"jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","550>425>000","353>200>000"
"jiyg;G","271","khtl;lr; nrayfk;/ fr;Nrhp> jpUNfhzkiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","245>900>000","45>400>000"
"jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>028>175>000","337>250>000"
"jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","453>725>000","38>400>000"
"jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","567>350>000","380>175>000"
"jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","281>625>000","59>700>000"
"jiyg;G","276","khtl;lr; nrayfk;> gJis","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","458>965>000","54>050>000"
"jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","318>650>000","342>100>000"
"jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","491>825>000","77>500>000"
"jiyg;G","279","khtl;lr;  nrayfk;>  Nffhiy","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","413>520>000","99>950>000"
