"","","","","cr;r","ba  tutpw;fhd","cr;r","cr;r"
"","","","","vy;iyfs;","Mff;Fiwe;j","vy;iyfs;","vy;iyfs;"
"","","","","","vy;iyfs;","",""
"","","","","&gh","&gh","&gh","&gh"
"135","kjpg;gPl;Lj;  jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","70>000>000","—"
"","","","","17>000>000","12>000>000","",""
"136","njhifkjpg;G  Gs;sptptuj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","250>000>000","—"
"","","","","44>000>000","25>000>000","",""
"137","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","125>000>000","—"
"","","","","32>000>000","17>000>000","",""
"138","gjpthsh;  ehafk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","","","220>000>000","—"
"","","","","65>000>000","39>000>000","",""
"139","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","200>000>000","—"
"","","","","42>000>000","32>000>000","",""
"140","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","245>000>000","—"
"","","","","72>000>000","56>000>000","",""
"141","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","265>000>000","—"
"","","","","54>000>000","38>000>000","",""
"142","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","240>000>000","—"
"","","","","70>000>000","51>000>000","",""
"143","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","150>000>000","—"
"","","","","38>000>000","27>000>000","",""
"144","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","105>717>870","—"
"","","","","30>000>000","19>000>000","",""
"145","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","235>000>000","—"
"","","","","52>000>000","47>000>000","",""
"146","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","200>000>000","—"
"","","","","55>000>000","35>000>000","",""
