"122","mur  njhopy;  Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>000>000","1>600>000","19>000>000","—"
"123","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","3>000>000","2>000>000","15>000>000","—"
"124","mgptpUj;jp  epjpj;","24301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2>500>000","400>000","9>000>000","—"
"125","tpahghu kw;Wk;","24401","mur  mYtyh;fSf;fhd","","","",""
"","KjyPl;Lf; nfhs;ifj;","","Kw;gzk;","2>500>000","1>300>000","12>000>000","—"
"","jpizf;fsk;","","","","","",""
"126","nghJ  epjpj;","24501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","3>000>000","1>200>000","16>000>000","—"
"127","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","85>000>000","50>000>000","310>000>000","—"
"128",",yq;if  Rq;fj;  jpizf;fsk;","24701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","46>000>000","35>000>000","300>000>000","—"
"129",",yq;if  Rq;fj;  jpizf;fsk;","24702","ifg;gw;wg;gl;l  kw;Wk;","","","",""
"","","","muRilikahf;fg;gl;l","","","",""
"","","","nghUl;fs;  njhlh;ghd","","","",""
"","","","nryTfs;","10>000>000","2>000>000","20>000>000","—"
"130","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","32>000>000","22>000>000","195>000>000","—"
"131","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","4>000>000","2>500>000","21>000>000","—"
"132","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","3>500>000","1>200>000","15>000>000","—"
"133","mur  fzf;Ffs;  jpizf;fsk;","25002","gpw  murhq;fq;fspd;  rhh;gpy;","","","",""
"","","","nfhLf;fg;gl;l Kw;gzk;","4>000>000","3>500>000","3>500>000","— —"
"134","mur  fzf;Ffs;  jpizf;fsk;","25003","gy;ypd  Kw;gzq;fs;","10>000>000","2>500>000","513>000>000",""
