"jiyg;G","290","flw;nwhopy;>  ePh;tho;  tsq;fs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","329>467>000","1>559>050>000","",""
"","","fhy;eil  tsh;g;G>  fpuhkpa  rdr%f  mgptpUj;jp  mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
775>046>000","","","",""
"","","%yjdr;  nrytpdk;
2>790>000>000","","","",""
"","mikT  tUkhW",":—","","","",""
"jiyg;G","140","fhy;eil tsh;g;G> fpuhkpa rdr%f mgptpUj;jp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","356>801>000","43>000>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","2>196>200>000","",""
"jiyg;G","292","tpyq;F  cw;gj;jp  Rfhjhuj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","418>245>000","65>600>000","xJf;fPl;Lr; rl;lk;","2013 Mk; Mz;bd; 36 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","485>200>000","",""
"","","Njrpa kuGhpikfs; mikr;R","","","",""
"","","kPz;LtUk; nrytpdk;
918>394>000","","","",""
"","","%yjdr;  nrytpdk;
450>175>000","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","142","Njrpa kuGhpikfs; mikr;
;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","108>440>000","9>350>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","36>955>000","171>900>000","",""
"jiyg;G","207","njhy;nghUspay;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","82>572>000","8>650>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","473>810>000","121>750>000","","31"
