"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of September 07, 2018",""
"","SUPPLEMENT",""
"","(Issued on 07.09.2018)",""
"","CHEMICAL WEAPONS CONVENTION (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Chemical Weapons Convention Act, No. 58 of 2007",""
"","Ordered to be published by the Minister of Defence",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage : Rs. 15.00"
"This Gazette Supplement can be downloaded from www.documents.gov.lk","",""
