"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 118","lDIsl¾u    wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","197,855,000","29,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","38,761,100,000","788,700,000"
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","393,400,000","45,000,000"
"","jevigyk 02  ixj¾Ok jevigyk","6,527,000,000","1,618,000,000"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","407,682,000","31,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","3,891,575,000","1,509,300,000"
