"YS¾I  7","wêlrK  fiajd  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","41,250,000","450,000"
"YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","43,350,000","850,000"
"YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh","",""
"","jevigyk  01  fufyhqï  jevigyk","22,200,000","850,000"
"YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","229,400,000","8,200,000"
"YS¾I 11","uqo,a fldñIka iNd ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","38,800,000","203,000,000"
"YS¾I 12","cd;sl  wOHdmk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","36,500,000","4,650,000"
"YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","168,700,000","12,400,000"
"YS¾I  16","md¾,sfïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","1,665,350,000","525,600,000"
"YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","31,200,000","1,400,000"
