"YS¾I 154",".%dóh  wd¾Ól  lghq;=  ms<sn|  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","248,050,000","14,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","294,785,000","3,196,250,000"
"YS¾I  292","i;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","476,400,000","51,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","520,000,000"
"","m<d;a iNd yd m<d;a md,k wud;HdxYh","","",""
"","mqkrdj¾;k","168,650,226,000","",""
"","uQ,Ok","69,284,416,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 155","m<d;a iNd yd m<d;a md,k wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","232,000,000","66,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,000,000,000","24,209,646,000"
"YS¾I 312","niakdysr m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","21,743,786,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,100,200,000"
"YS¾I 313","uOHu  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","23,374,869,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","5,174,340,000"
"YS¾I 314","ol=Kq  m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","20,507,843,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,389,300,000"
"YS¾I 315","W;=re  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","16,174,251,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","8,818,000,000"
