"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I 244","","fj<|  iy  wdfhdack  m%;sm;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","46,825,000","4,500,000"
"YS¾I 245","rdcH  uqo,a  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","49,625,000","2,350,000"
"YS¾I  246","foaYSh  wdodhï  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","2,423,400,000","1,103,350,000"
"YS¾I  247","YS","% ,xld f¾.=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,956,000,000","79,500,000"
"YS¾I 248","iqrdnÿ  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","665,350,000","265,800,000"
"YS¾I  249","NdKavd.dr  fufyhqï  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","18,722,900,000","1,651,640,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","—","7,565,570,000"
"YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","36,900,000","1,700,000"
"YS¾I 251",";lafiare  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","378,650,000","25,500,000"
