"YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","10,050,000","600,000"
"YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","34,500,000","1,300,000"
"YS¾I 329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","36,730,000","1,350,000"
"","wdrlaIl  wud;HdxYh","","",""
"","mqkrdj¾;k","257,693,059,000","",""
"","uQ,Ok","48,964,765,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 103","wdrlaIl  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","4,681,288,000","8,003,690,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,171,074,000","3,213,355,000"
"YS¾I  222","YS
% ,xld hqo yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","151,893,685,000","5,837,520,000"
"YS¾I 223","YS
% ,xld kdúl yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","48,655,198,000","12,357,700,000"
"YS¾I  224","YS
% ,xld .=jka yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","34,047,252,000","19,237,000,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","17,214,792,000","283,000,000"
