"YS¾I 201","fn!oaO  lghq;=  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","54,435,000","10,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","401,550,000","35,000,000"
"","uqo,a  wud;HdxYh","","",""
"","mqkrdj¾;k","76,357,790,000","",""
"","uQ,Ok","596,972,025,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 102","uqo,a  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","550,950,000","1,321,050,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,485,000"
"YS¾I 238","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","74,750,000","2,600,000"
"YS¾I 240","cd;sl  whjeh  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,978,600,000","5,504,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","44,443,800,000","579,201,780,000"
"YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","68,850,000","3,300,000"
"YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","44,400,000","2,250,000"
"YS¾I 243","ixj¾Ok  uq,H  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","4,835,510,000","1,700,000"
