"","rdcH  jHjidh  ixj¾Ok  wud;HdxYh","",""
"","287,330,000
mqkrdj¾;k","",""
"","73,900,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 158","rdcH  jHjidh  ixj¾Ok  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","210,330,000","21,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","77,000,000","52,000,000"
"","ixpdrl ixj¾Ok yd l%
sia;shdks wd.ñl lghq;= wud;HdxYh","",""
"","128,800,000
mqkrdj¾;k","",""
"","34,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 159","ixpdrl ixj¾Ok yd l%
sia;shdks wd.ñl lghq;= wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","76,900,000","9,900,000"
"YS¾I 203","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","51,900,000","24,100,000"
"","uyje,s  ixj¾Ok  yd  mßir  wud;HdxYh","",""
"","5,177,607,000
mqkrdj¾;k","",""
"","64,318,200,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  160","uyje,s  ixj¾Ok  yd  mßir  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","305,897,000","779,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","3,403,000,000","60,922,700,000"
