"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  176","jrdh  yd  kdúl  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","157,900,000","13,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","519,000,000"
"","úfoaY  /lshd  wud;HdxYh","","",""
"","mqkrdj¾;k","599,450,000","",""
"","uQ,Ok","437,600,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 182","úfoaY  /lshd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","40,100,000","5,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","559,350,000","432,600,000"
"","kS;sh yd iduh iy olaIsK ixj¾Ok wud;HdxYh","","",""
"","mqkrdj¾;k","63,151,620,000","",""
"","uQ,Ok","5,069,800,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  192","kS;sh yd iduh iy olaIsK ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","7,154,120,000","1,082,700,000"
"YS¾I 225","fmd,sia  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","55,997,500,000","3,987,100,000"
