"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I 316","jhU m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","20,797,898,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,709,400,000"
"YS¾I 317","W;=re  ueo  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","12,838,982,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,465,220,000"
"YS¾I 318","W!j m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","16,249,859,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,044,960,000"
"YS¾I 319","inr.uqj  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","18,219,223,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,575,300,000"
"YS¾I 321","kef.kysr  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","16,511,515,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,732,050,000"
"","cd;sl  ixjdo  ms<sn|  wud;HdxYh","","",""
"","mqkrdj¾;k","454,785,000","",""
"","uQ,Ok","336,030,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 157","cd;sl  ixjdo  ms<sn|  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","354,355,000","291,380,000"
"YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","100,430,000","44,650,000"
