"","2015 wxl 16 ork úi¾ck mk; ixfYdaOkh",""
"","lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï  mk;  2016  wxl  23    ork  úi¾ck  ^ixfYdaOk&","¨yq~q kduh'"
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","2015 wxl 16 ork úi¾ck mkf;a ^fuys ñkau;= m%Odk","2015 wxl 16 ork"
"","","mkf;a  2  jk"
"m%{ma;sh hkqfjka y÷kajkq ,nk& 2 jk j.ka;sfha ^1& jk","",""
"","","j.ka;sh"
"Wmj.ka;sfha ^wd& fþoh bj;afldg tA fjkqjg my; ±lafjk","",""
"","","ixfYdaOkh  lsÍu'"
"fldgi wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí:—","",""
"","^wd& 2016 uqo,a j¾Ih ;=< ,nd.kq ,nk Kh uqo,aj,ska",""
"","mekk.sk b;sß fYaIh 2016 uqo,a j¾Ih ;=< § we;s",""
"","ljr fyda wjia:djl § fyda j¾Ih wjidkfha §",""
"","remsh,a  tla  oyia  yhish  wkQkj  ì,shkhla",""
"","fkdblaujkafka kï iy 2003 wxl 3 ork uq,H",""
"","l<ukdlrK ^j.lSu& mkf;a 13 jk j.ka;sh hgf;a",""
"","md¾,sfïka;=j bÈßfha ;eîu i|yd kshñ; wjidk",""
"","whjehj, ;;a;ajh ms<sn`o jd¾;dfõ  tA Kh uqo,aj,",""
"","úia;r we;=<;a lrkafka kï"" wdKavqj i|yd wdKavqj",""
"","fjkqfjka wÞ< kS;s m%ldr"" Y%S ,xldj ;=<ska fyda",""
"","neyeßka fyda uqo,a ,nd .ekSug fuhska n,h fokq",""
"",",nkakd jQ o 2016 uqo,a j¾Ih ;=< § Kh .ekqïj,ska",""
"","mshúh hq;= h'",""
"","","m%Odk  m%{ma;sfha"
"3'","m
Odk m%{ma;sfha m<uqjk Wmf,aLkh fuhska bj;a lrkq",""
"","","m<uqjk"
",nk w;r"" tA fjkqjg my; ±lafjk Wmf,aLkh wdfoaY lrkq","",""
"","","Wmf,aLkh"
",efí:—","","m%;sfhdackh"
