"YS¾I 302","iuQmldr  fiajl  fldñIka  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","14,780,000","850,000"
"YS¾I 303","fmaIl¾udka;  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","73,800,000","32,150,000"
"","Lkscf;,a  iïm;a  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","210,000,000","",""
"","uQ,Ok","71,500,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 150","Lkscf;,a  iïm;a  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","130,000,000","11,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","80,000,000","60,000,000"
"","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","1,571,925,000","",""
"","uQ,Ok","3,361,120,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 151","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","210,000,000","41,420,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","980,000,000","1,665,000,000"
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","381,925,000","1,654,700,000"
