"YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","","",""
"","jevigyk  01  fufyhqï  jevigyk","","369,000,000","565,000,000"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","632,000,000","125,000,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","450,000,000","120,000,000"
"YS¾I 278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"","jevigyk  01  fufyhqï  jevigyk","","771,000,000","209,000,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","636,000,000","96,000,000"
"","md¾,sfïka;=  m%;sixialrK  yd  ckudOH  wud;HdxYh","","",""
"","mqkrdj¾;k","3,265,000,000","",""
"","uQ,Ok","2,189,480,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 122","md¾,sfïka;=  m%;sixialrK  yd  ckudOH    wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","669,000,000","1,852,480,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","471,000,000","221,000,000"
"YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","221,000,000","18,000,000"
"YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,904,000,000","98,000,000"
