"YS¾I 136","l%
Svd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","291,500,000","571,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","80,900,000","49,350,000"
"YS¾I  219","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","58,050,000","7,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","579,150,000","1,683,100,000"
"","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","225,800,000","",""
"","uQ,Ok","461,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 140","l÷rg  kj  .ïudk""  há;,  myiqlï  yd  m%cd  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","225,800,000","11,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","450,000,000"
"","nkaOkd.dr  m%;sixialrK""  mqkre;a:dmk""  kej;  mÈxÑlsÍï","","",""
"","yd yskaÿ wd.ñl lghq;= wud;HdxYh","","",""
"","mqkrdj¾;k","6,532,920,000","",""
"","uQ,Ok","6,065,560,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 145","nkaOkd.dr  m%;sixialrK""  mqkre;a:dmk""  kej;  mÈxÑlsÍï","","",""
"","yd yskaÿ wd.ñl lghq;= wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","792,820,000","713,520,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","71,500,000","2,005,000,000"
"YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","5,319,050,000","3,240,000,000"
"YS¾I 326","m%cd  mdol  úfYdaOk  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","246,250,000","13,050,000"
