"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 123","ksjdi  iy  bÈlsÍï  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","243,625,000","8,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","108,000,000","2,009,000,000"
"YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","103,490,000","12,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","186,550,000","24,700,000"
"YS¾I 310","rcfha  l¾udka;Yd,dj","",""
"","jevigyk  01  fufyhqï  jevigyk","47,335,000","19,150,000"
"","jevigyk  02  ixj¾Ok  jevigyk","43,300,000","16,700,000"
