"","u
,Ok","1,851,200,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 1","w;s.re  ckdêm;s","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,748,675,000","443,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","200,000,000"
"YS¾I  2","w.%dud;H ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","315,100,000","171,100,000"
"YS¾I 4","WmßudêlrKj,  úksYaphldrjre","","",""
"","jevigyk  01  fufyhqï  jevigyk","","105,000,000","43,600,000"
"YS¾I 5","wud;H uKav, ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","68,350,000","14,850,000"
"YS¾I  6","rdcH fiajd fldñIka iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","140,700,000","185,150,000"
