"","fi!LH""  fmdaIK  yd  foaYSh  ffjoH  wud;HdxYh","","",""
"","mqkrdj¾;k","138,077,998,000","",""
"","uQ,Ok","36,000,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 111","fi!LH""  fmdaIK  yd  foaYSh  ffjoH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","124,469,798,000","7,144,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","12,385,700,000","27,554,800,000"
"YS¾I  220","wdhQ¾fõo  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","108,150,000","9,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,114,350,000","1,290,800,000"
"","úfoaY  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","9,123,605,000","",""
"","uQ,Ok","345,600,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 112","úfoaY  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","108,400,000","5,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","9,015,205,000","340,600,000"
"","m%jdyk yd isú,a .=jka fiajd wud;HdxYh","","",""
"","mqkrdj¾;k","16,672,950,000","",""
